0 6 0.1
1280 137 1.8
2560 231 3.6
3840 337 4.6
5120 417 5.9
6400 482 7.7
7680 608 8.7
8960 691 10.3
10240 807 11.3
11520 889 12.4
12800 974 13.5
14080 1050 14.6
15360 1115 15.6
finished 1207 seconds 16.46810555458069
{'cluster': 9, 'pattern': [1, -1, 1, 1, 1, 1, -1, -1, -1, 1, -1, 1, 1, 1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 8, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [-1, -1, -1, -1, -1, 1, 1, 1, 1, 1, -1, 1, -1, 1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 8, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, -1, -1, -1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 8, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [-1, -1, -1, 1, -1, -1, 1, -1, -1, -1, 1, -1, 1, -1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 8, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [1, -1, 1, 1, -1, -1, 1, 1, -1, 1, 1, 1, 1, 1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 4, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [1, -1, 1, 1, 1, -1, 1, -1, 1, -1, -1, -1, 1, -1, 1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 4, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [1, 1, 1, 1, -1, 1, -1, 1, -1, -1, 1, -1, 1, -1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 4, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [1, -1, -1, 1, 1, -1, 1, -1, 1, -1, 1, 1, 1, -1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 4, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [1, -1, 1, -1, -1, 1, 1, -1, 1, 1, -1, -1, 1, 1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 4, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [-1, -1, 1, -1, 1, -1, 1, 1, -1, -1, -1, 1, -1, 1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 4, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [-1, 1, 1, -1, -1, -1, -1, 1, 1, -1, -1, 1, -1, 1, 1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 4, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [-1, -1, -1, -1, -1, 1, 1, 1, -1, 1, -1, 1, 1, -1, 1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 4, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [-1, 1, 1, -1, 1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 8, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [-1, -1, 1, -1, -1, 1, 1, 1, 1, 1, -1, 1, 1, -1, 1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 8, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [1, 1, -1, 1, 1, 1, -1, -1, 1, -1, -1, 1, 1, -1, 1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 4, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [-1, -1, -1, 1, -1, -1, -1, -1, 1, 1, 1, 1, 1, 1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 4, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [1, -1, -1, -1, 1, -1, -1, 1, 1, 1, 1, 1, 1, -1, 1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 8, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [-1, 1, -1, -1, -1, 1, 1, -1, -1, -1, 1, 1, 1, -1, 1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 8, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, 1, 1, 1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 8, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
{'cluster': 9, 'pattern': [-1, 1, 1, 1, 1, 1, 1, 1, 1, -1, -1, -1, 1, 1, -1, 1], 'radius': 2, 'ground_count': 18, 'ground_energy': -20.0, 'frustrated': 8, 'coverage': 0.5, 'gap': 4, 'quality': 5.0972245773362195}
