ranked 1.0577468872070312 [(4.95763370882333, (24, 26, 28, 30), 0.19463227465639352, 0.014872901126469992), (7.90086250170578, (17, 28, 30), 0.2429245204695787, 0.02370258750511734), (8.093258958539272, (0, 2, 6), 0.3705027298664564, 0.024279776875617817), (8.166585235063291, (20, 21, 22), 0.26200469480737076, 0.024499755705189873), (8.836974728435303, (15, 20, 21), 0.266993953987123, 0.02651092418530591), (8.873246264465147, (24, 26, 30), 0.24919018500313878, 0.02661973879339544), (8.873326757712555, (17, 30), 0.2974843626542616, 0.026619980273137663), (9.387406785587611, (24, 28, 30), 0.24749110536566157, 0.028162220356762833), (9.387406785587611, (24, 30), 0.30204901571241305, 0.028162220356762836), (9.539103231350598, (0, 1, 2, 8), 0.47695516156752993, 0.02724162597756139)]
finished 67 20.723947763442993
{'entropy': 3.5752632870062495, 'reverse_kl': 0.7314628204213136, 'reward_variance': 0.29748436265425937, 'gradient_infinity': 0.026619980273137677, 'energy_error_per_spin': 0.014272620700463604, 'target_sector_mass': 0.3688770752836442, 'proposal_sector_mass': 0.0009200437103850255, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.16807606138985776, 'gradient_infinity': 0.11269730365004482, 'energy_error_per_spin': 1.0, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.11269730365004482, 'frustrated': 6, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -19.375395157331592, 'mean_energy_p': -19.14703322612461, 'ground_energy': -20.0, 'ground_degeneracy': 32, 'passed': False}
{'entropy': 3.5752632870062495, 'reverse_kl': 0.48492319725699673, 'reward_variance': 0.3020490157124111, 'gradient_infinity': 0.028162220356762867, 'energy_error_per_spin': 0.022250901773470298, 'target_sector_mass': 0.28989363285323244, 'proposal_sector_mass': 0.0005731738939507185, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.1655360467971408, 'gradient_infinity': 0.10652569158239616, 'energy_error_per_spin': 0.8988399752789326, 'target_sector_mass': 0.828267522437807, 'proposal_sector_mass': 1.0}, 'core_score': 0.10652569158239616, 'frustrated': 6, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -19.369295800047347, 'mean_energy_p': -19.0132813716721, 'ground_energy': -20.0, 'ground_degeneracy': 24, 'passed': False}
{'entropy': 3.5752632870062495, 'reverse_kl': 1.6014793286244355, 'reward_variance': 0.3997325572093817, 'gradient_infinity': 0.029064212481220195, 'energy_error_per_spin': 0.012944285415629822, 'target_sector_mass': 0.4091217769210945, 'proposal_sector_mass': 0.0007167705014017687, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.12508363178886572, 'gradient_infinity': 0.1032197243238036, 'energy_error_per_spin': 1.0, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.1032197243238036, 'frustrated': 6, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -17.40925955529115, 'mean_energy_p': -17.202150988641275, 'ground_energy': -18.0, 'ground_degeneracy': 80, 'passed': False}
{'entropy': 3.5752632870062495, 'reverse_kl': 0.4880851405422817, 'reward_variance': 0.3104667854584788, 'gradient_infinity': 0.03081917458775502, 'energy_error_per_spin': 0.02205328031813237, 'target_sector_mass': 0.2898936328532322, 'proposal_sector_mass': 0.000718836104364172, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.16104782328377895, 'gradient_infinity': 0.09734199699144282, 'energy_error_per_spin': 0.9068945622368865, 'target_sector_mass': 0.8282675224378064, 'proposal_sector_mass': 1.0}, 'core_score': 0.09734199699144282, 'frustrated': 6, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -19.36613385676202, 'mean_energy_p': -19.013281371672036, 'ground_energy': -20.0, 'ground_degeneracy': 24, 'passed': False}
{'entropy': 3.5752632870062495, 'reverse_kl': 0.5378209429523899, 'reward_variance': 0.5154364203737197, 'gradient_infinity': 0.030728796546520328, 'energy_error_per_spin': 0.018944792667502056, 'target_sector_mass': 0.2809451083223592, 'proposal_sector_mass': 0.0008813786788447565, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.09700517469011455, 'gradient_infinity': 0.09762829453663438, 'energy_error_per_spin': 1.0, 'target_sector_mass': 0.8027003094924549, 'proposal_sector_mass': 1.0}, 'core_score': 0.09700517469011455, 'frustrated': 8, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -19.316398054351914, 'mean_energy_p': -19.013281371672264, 'ground_energy': -20.0, 'ground_degeneracy': 24, 'passed': False}
{'entropy': 3.5752632870062495, 'reverse_kl': 0.7428032084333367, 'reward_variance': 0.33756571765497123, 'gradient_infinity': 0.031069777723458255, 'energy_error_per_spin': 0.013563846449713382, 'target_sector_mass': 0.3688770752836392, 'proposal_sector_mass': 0.0009200437103850255, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.14811930650820834, 'gradient_infinity': 0.09655685427498069, 'energy_error_per_spin': 1.0, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.09655685427498069, 'frustrated': 6, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -19.364054769319583, 'mean_energy_p': -19.147033226124684, 'ground_energy': -20.0, 'ground_degeneracy': 32, 'passed': False}
{'entropy': 3.5752632870062495, 'reverse_kl': 1.870353968799357, 'reward_variance': 0.29334267728698793, 'gradient_infinity': 0.03106977772345827, 'energy_error_per_spin': 0.0022318397207039403, 'target_sector_mass': 0.4162028457408602, 'proposal_sector_mass': 0.000718836104364172, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.1704491159023655, 'gradient_infinity': 0.09655685427498065, 'energy_error_per_spin': 1.0, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.09655685427498065, 'frustrated': 8, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -17.40910237220021, 'mean_energy_p': -17.44481180773169, 'ground_energy': -18.0, 'ground_degeneracy': 112, 'passed': False}
{'entropy': 3.5752632870062495, 'reverse_kl': 0.3557954384157114, 'reward_variance': 0.5202958579439587, 'gradient_infinity': 0.030790554704756667, 'energy_error_per_spin': 0.018961253853730587, 'target_sector_mass': 0.15582218292156252, 'proposal_sector_mass': 0.0003233864437583113, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 0.8894885960392784, 'reward_variance': 0.09609916980231951, 'gradient_infinity': 0.0974324765749201, 'energy_error_per_spin': 1.0, 'target_sector_mass': 0.4452062369187501, 'proposal_sector_mass': 1.0}, 'core_score': 0.09609916980231951, 'frustrated': 8, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -19.310298697067665, 'mean_energy_p': -19.006918635408464, 'ground_energy': -20.0, 'ground_degeneracy': 20, 'passed': False}
{'entropy': 3.5752632870062495, 'reverse_kl': 0.8787608911023312, 'reward_variance': 0.5433494987737482, 'gradient_infinity': 0.030981511596058043, 'energy_error_per_spin': 0.0037117897421750966, 'target_sector_mass': 0.47568220412814277, 'proposal_sector_mass': 0.00026196168518663964, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.09202180201296202, 'gradient_infinity': 0.09683194413218067, 'energy_error_per_spin': 1.0, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.09202180201296202, 'frustrated': 8, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -19.31431896690947, 'mean_energy_p': -19.25493033103433, 'ground_energy': -20.0, 'ground_degeneracy': 36, 'passed': False}
{'entropy': 3.5752632870062495, 'reverse_kl': 0.5459993876790783, 'reward_variance': 0.5555147636392679, 'gradient_infinity': 0.03104524739850953, 'energy_error_per_spin': 0.01843363987208778, 'target_sector_mass': 0.2898936328532312, 'proposal_sector_mass': 0.0009122133327746655, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.09000660877569093, 'gradient_infinity': 0.09663314843302002, 'energy_error_per_spin': 1.0, 'target_sector_mass': 0.8282675224378035, 'proposal_sector_mass': 1.0}, 'core_score': 0.09000660877569093, 'frustrated': 8, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -19.30821960962522, 'mean_energy_p': -19.013281371671923, 'ground_energy': -20.0, 'ground_degeneracy': 24, 'passed': False}
{'entropy': 3.5752632870062495, 'reverse_kl': 1.7024786858295222, 'reward_variance': 0.36528430866302275, 'gradient_infinity': 0.03448367242940775, 'energy_error_per_spin': 0.0069957642162771436, 'target_sector_mass': 0.3432244624947562, 'proposal_sector_mass': 0.0005731738939507185, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.13687968197430933, 'gradient_infinity': 0.08699769452170046, 'energy_error_per_spin': 1.0, 'target_sector_mass': 0.9806413214135892, 'proposal_sector_mass': 1.0}, 'core_score': 0.08699769452170046, 'frustrated': 6, 'row_l1_max': 4.5951198501325905, 'normalization': 1.0, 'symmetry_error': 0.0, 'mean_energy_q': -17.451618033584303, 'mean_energy_p': -17.33968580612305, 'ground_energy': -18.0, 'ground_degeneracy': 96, 'passed': False}
