ranked 0.5275993347167969 [(5.29454903836631, (0, 2, 4, 6), 0.19569808152149598, 0.01588364711509893), (7.866979168623963, (17, 26, 28, 30), 0.33059821615297147, 0.023600937505871892), (7.965890547915312, (22, 23, 26, 28), 0.39635880041041205, 0.023897671643745937), (9.654978261738556, (17, 30, 31), 0.2490890811658295, 0.028964934785215668), (10.182857241023802, (22, 23, 31), 0.32666772465522775, 0.030548571723071405), (10.411528253655717, (2, 27), 0.3105307044936633, 0.031234584760967153), (10.429571888537524, (26, 28, 30), 0.4086559325541659, 0.031288715665612574), (10.68572098703107, (0, 2, 6), 0.38373956509332446, 0.03205716296109321), (10.845860803600678, (30, 31), 0.328924257109104, 0.032537582410802034), (11.058074971082487, (0, 2), 0.4800730744975528, 0.03317422491324746)]
finished 99 17.84947919845581
{'entropy': 3.0882537702280124, 'reverse_kl': 2.1271614548146935, 'reward_variance': 0.24908908116582984, 'gradient_infinity': 0.028964934785215703, 'energy_error_per_spin': 0.004815442119300906, 'target_sector_mass': 0.5836147098558718, 'proposal_sector_mass': 0.0004714344793279225, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.20073140005166565, 'gradient_infinity': 0.10357351129032273, 'energy_error_per_spin': 1.0, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.10357351129032273, 'frustrated': 10, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -17.175083920669827, 'mean_energy_p': -17.09803684676087, 'ground_energy': -18.0, 'ground_degeneracy': 64, 'passed': False}
{'entropy': 3.0882537702280124, 'reverse_kl': 0.8700069263195012, 'reward_variance': 0.3105307044936627, 'gradient_infinity': 0.031234584760967157, 'energy_error_per_spin': 0.022545519671656217, 'target_sector_mass': 0.47447242994536615, 'proposal_sector_mass': 0.00046426142121792837, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.16101467351361515, 'gradient_infinity': 0.0960473789857774, 'energy_error_per_spin': 0.8870942116780571, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.0960473789857774, 'frustrated': 10, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -19.13236072705552, 'mean_energy_p': -18.771632412308847, 'ground_energy': -20.0, 'ground_degeneracy': 16, 'passed': False}
{'entropy': 3.0882537702280124, 'reverse_kl': 0.8694695813204909, 'reward_variance': 0.3289242571091041, 'gradient_infinity': 0.032537582410801985, 'energy_error_per_spin': 0.022579103734094386, 'target_sector_mass': 0.47111809245125624, 'proposal_sector_mass': 0.0001930637741827879, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.15201068002538656, 'gradient_infinity': 0.09220107265879857, 'energy_error_per_spin': 0.8857747515371948, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.09220107265879857, 'frustrated': 10, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -19.132898072054537, 'mean_energy_p': -18.77163241230921, 'ground_energy': -20.0, 'ground_degeneracy': 16, 'passed': False}
{'entropy': 3.0882537702280124, 'reverse_kl': 0.9040766711476742, 'reward_variance': 0.4800730744975564, 'gradient_infinity': 0.0331742249132474, 'energy_error_per_spin': 0.020416160619891988, 'target_sector_mass': 0.4744724299453673, 'proposal_sector_mass': 0.00047636691619942165, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.10415081089963213, 'gradient_infinity': 0.09043165312362778, 'energy_error_per_spin': 0.9796161174649796, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.09043165312362778, 'frustrated': 8, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -19.098290982227375, 'mean_energy_p': -18.771632412309316, 'ground_energy': -20.0, 'ground_degeneracy': 16, 'passed': False}
{'entropy': 3.0882537702280124, 'reverse_kl': 2.167590317239757, 'reward_variance': 0.29203159092572817, 'gradient_infinity': 0.03317422491324744, 'energy_error_per_spin': 0.0012308378208076565, 'target_sector_mass': 0.48482607793537646, 'proposal_sector_mass': 0.0006115237697041797, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.17121435335643673, 'gradient_infinity': 0.09043165312362768, 'energy_error_per_spin': 1.0, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.09043165312362768, 'frustrated': 10, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -17.17727954537216, 'mean_energy_p': -17.15758614023885, 'ground_energy': -18.0, 'ground_degeneracy': 68, 'passed': False}
{'entropy': 3.0882537702280124, 'reverse_kl': 0.9294324794151443, 'reward_variance': 0.5699502971831042, 'gradient_infinity': 0.03253758241080206, 'energy_error_per_spin': 0.01883142260317891, 'target_sector_mass': 0.4520132436614813, 'proposal_sector_mass': 0.00041177474854756123, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.08772694785337892, 'gradient_infinity': 0.09220107265879834, 'energy_error_per_spin': 1.0, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.08772694785337892, 'frustrated': 12, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -19.07293517395989, 'mean_energy_p': -18.771632412308982, 'ground_energy': -20.0, 'ground_degeneracy': 16, 'passed': False}
{'entropy': 3.0882537702280124, 'reverse_kl': 1.859985687865013, 'reward_variance': 0.21935382262615133, 'gradient_infinity': 0.037186981721648305, 'energy_error_per_spin': 0.024888606878201852, 'target_sector_mass': 0.49164317305980876, 'proposal_sector_mass': 0.0005889559005140673, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.22794223233217095, 'gradient_infinity': 0.0806733932443234, 'energy_error_per_spin': 0.8035805337709186, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.0806733932443234, 'frustrated': 10, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -17.234711889807425, 'mean_energy_p': -16.836494179755753, 'ground_energy': -18.0, 'ground_degeneracy': 48, 'passed': False}
{'entropy': 3.0882537702280124, 'reverse_kl': 1.6266127690842787, 'reward_variance': 0.24001916627776448, 'gradient_infinity': 0.0372973937610535, 'energy_error_per_spin': 0.0393463719042379, 'target_sector_mass': 0.591660145357819, 'proposal_sector_mass': 0.00039494861478471993, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.20831669726798827, 'gradient_infinity': 0.08043457457696802, 'energy_error_per_spin': 0.5083060783514287, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.08043457457696802, 'frustrated': 10, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -17.159211237664948, 'mean_energy_p': -16.529669287197407, 'ground_energy': -18.0, 'ground_degeneracy': 32, 'passed': False}
{'entropy': 3.0882537702280124, 'reverse_kl': 1.9015973601150655, 'reward_variance': 0.5399698827027787, 'gradient_infinity': 0.03738065256914586, 'energy_error_per_spin': 0.022287877362575675, 'target_sector_mass': 0.4916431730598081, 'proposal_sector_mass': 0.000357030766014349, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.09259775702624146, 'gradient_infinity': 0.0802554207541099, 'energy_error_per_spin': 0.897348799737326, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.0802554207541099, 'frustrated': 8, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -17.19310021755743, 'mean_energy_p': -16.83649417975576, 'ground_energy': -18.0, 'ground_degeneracy': 48, 'passed': False}
{'entropy': 3.0882537702280124, 'reverse_kl': 1.8476487090893414, 'reward_variance': 0.365690078607168, 'gradient_infinity': 0.03745990637277745, 'energy_error_per_spin': 0.017173083791483273, 'target_sector_mass': 0.41818813993909454, 'proposal_sector_mass': 0.0007709774211154461, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.13672780019200645, 'gradient_infinity': 0.0800856246181153, 'energy_error_per_spin': 1.0, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.0800856246181153, 'frustrated': 12, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -17.211349290200303, 'mean_energy_p': -16.936579949536494, 'ground_energy': -18.0, 'ground_degeneracy': 48, 'passed': False}
{'entropy': 3.0882537702280124, 'reverse_kl': 2.0894746016178303, 'reward_variance': 0.3709411504616605, 'gradient_infinity': 0.037629166043547484, 'energy_error_per_spin': 0.007170870444106803, 'target_sector_mass': 0.5535706108593121, 'proposal_sector_mass': 0.0003628579673084401, 'gate_scores': {'entropy': 1.0, 'reverse_kl': 1.0, 'reward_variance': 0.13479227078950862, 'gradient_infinity': 0.07972539164243396, 'energy_error_per_spin': 1.0, 'target_sector_mass': 1.0, 'proposal_sector_mass': 1.0}, 'core_score': 0.07972539164243396, 'frustrated': 10, 'row_l1_max': 4.595119850132626, 'normalization': 0.9999999999999994, 'symmetry_error': 0.0, 'mean_energy_q': -17.21277077386671, 'mean_energy_p': -17.098036846760486, 'ground_energy': -18.0, 'ground_degeneracy': 64, 'passed': False}
