roots_best.json 0.5504978673250888
compactbase_best.json 0.5038974851693188
deep_best.json 0.21014757364776113
cubefit_best.json 0.4312023951361895
deeproots_best.json 0.7894861284759309
blockfit_best.json 0.5475820593897206
coverdeep_best.json 0.7490890949635726
fit_best.json 0.1749316348490814
fitsmall_best.json 0.10082176354041138
greedybase_best.json 0.4425803994578754
orderfit_best.json 0.5327063555345365
bonddeep_best.json 0.10357351129032273
deep3min_best.json 0.5748475716648241
deepinsert_best.json 0.7512962080942467
deep3_best.json 0.12191040919292279
bondfit_best.json 0.11269730365004482
deepmin_best.json 0.7404236179392651
orderbase_best.json 0.44243485522126974
fit18_best.json 0.08801040388147222
bond_minimax.json 0.5225970422414156
strict_variance_minimax.json 0.7894861298932653
fit_minimax.json 0.5191078864200648
deep_initial_minimax.json 0.7404236179392651
strict_kl_minimax.json 0.7894861299087845
sector_minimax.json 0.4416313392725599
bonddeep_minimax.json 0.38395862190729796
tight_minimax.json 0.7894861284759309
compact_minimax.json 0.5114622662490872
relaxed_minimax.json 0.7626492197108424
base_minimax.json 0.43694313826441433
deep_polish_minimax.json 0.7862975223642222
witness.json 0.7862900871734027
{
  "entropy": 3.0336232727116608,
  "reverse_kl": 0.8054340546071401,
  "reward_variance": 0.06333233493033555,
  "gradient_infinity": 0.003799940095794868,
  "energy_error_per_spin": 0.025332933913129685,
  "target_sector_mass": 0.4913808826353132,
  "proposal_sector_mass": 0.0002808999193798056,
  "gate_scores": {
    "entropy": 1.0,
    "reverse_kl": 1.0,
    "reward_variance": 0.7894861298734543,
    "gradient_infinity": 0.7894861298787035,
    "energy_error_per_spin": 0.7894861317122963,
    "target_sector_mass": 1.0,
    "proposal_sector_mass": 1.0
  },
  "core_score": 0.7894861298734543,
  "frustrated": 8,
  "row_l1_max": 4.595119850034591,
  "normalization": 1.0,
  "symmetry_error": 0.0,
  "mean_energy_q": -19.236520320216243,
  "mean_energy_p": -18.83452154395959,
  "ground_energy": -20.0,
  "ground_degeneracy": 16,
  "passed": false,
  "minimum_conditional_outcome_probability": 0.010000000000989991,
  "minimum_configuration_probability": 6.8989180967971805e-22,
  "full_enumeration_configurations": 65536,
  "structurally_valid": true,
  "failing_gates": [
    "reward_variance",
    "gradient_infinity",
    "energy_error_per_spin"
  ],
  "source_candidate": "strict_kl_minimax.json",
  "verification_wall_seconds": 0.13315447291824967,
  "witness_sha256": "cde60add7e07ce5ab3b74f0805bf2b9e9f6cbc494deb4d5bf76375fc3a8025c5"
}
