625 650
11 10
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
221 1 	241 1 	261 1 	312 2 	313 2 	314 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
222 1 	242 1 	262 1 	302 2 	308 2 	315 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
223 1 	243 1 	263 1 	304 2 	308 2 	314 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
224 1 	244 1 	264 1 	301 2 	308 2 	311 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
225 1 	245 1 	265 1 	301 2 	306 2 	313 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
226 1 	246 1 	266 1 	303 2 	309 2 	311 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
227 1 	247 1 	267 1 	302 2 	304 2 	313 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
228 1 	248 1 	268 1 	307 2 	310 2 	311 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
229 1 	249 1 	269 1 	305 2 	309 2 	314 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
230 1 	250 1 	270 1 	303 2 	305 2 	307 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
231 1 	251 1 	271 1 	306 2 	310 2 	315 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
232 1 	252 1 	272 1 	305 2 	310 2 	312 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
233 1 	253 1 	273 1 	307 2 	308 2 	309 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
234 1 	254 1 	274 1 	304 2 	312 2 	315 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
235 1 	255 1 	275 1 	302 2 	306 2 	309 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
236 1 	256 1 	276 1 	303 2 	306 2 	314 2 	601 2 	606 2 	611 2 	616 2 	621 2 	
237 1 	257 1 	277 1 	303 2 	304 2 	310 2 	602 2 	607 2 	612 2 	617 2 	622 2 	
238 1 	258 1 	278 1 	301 2 	307 2 	315 2 	603 2 	608 2 	613 2 	618 2 	623 2 	
239 1 	259 1 	279 1 	305 2 	311 2 	313 2 	604 2 	609 2 	614 2 	619 2 	624 2 	
240 1 	260 1 	280 1 	301 2 	302 2 	312 2 	605 2 	610 2 	615 2 	620 2 	625 2 	
21 1 	141 1 	281 1 	327 2 	328 2 	329 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
22 1 	142 1 	282 1 	317 2 	323 2 	330 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
23 1 	143 1 	283 1 	319 2 	323 2 	329 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
24 1 	144 1 	284 1 	316 2 	323 2 	326 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
25 1 	145 1 	285 1 	316 2 	321 2 	328 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
26 1 	146 1 	286 1 	318 2 	324 2 	326 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
27 1 	147 1 	287 1 	317 2 	319 2 	328 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
28 1 	148 1 	288 1 	322 2 	325 2 	326 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
29 1 	149 1 	289 1 	320 2 	324 2 	329 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
30 1 	150 1 	290 1 	318 2 	320 2 	322 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
31 1 	151 1 	291 1 	321 2 	325 2 	330 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
32 1 	152 1 	292 1 	320 2 	325 2 	327 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
33 1 	153 1 	293 1 	322 2 	323 2 	324 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
34 1 	154 1 	294 1 	319 2 	327 2 	330 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
35 1 	155 1 	295 1 	317 2 	321 2 	324 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
36 1 	156 1 	296 1 	318 2 	321 2 	329 2 	606 2 	616 2 	621 2 	0 0 	0 0 	
37 1 	157 1 	297 1 	318 2 	319 2 	325 2 	607 2 	617 2 	622 2 	0 0 	0 0 	
38 1 	158 1 	298 1 	316 2 	322 2 	330 2 	608 2 	618 2 	623 2 	0 0 	0 0 	
39 1 	159 1 	299 1 	320 2 	326 2 	328 2 	609 2 	619 2 	624 2 	0 0 	0 0 	
40 1 	160 1 	300 1 	316 2 	317 2 	327 2 	610 2 	620 2 	625 2 	0 0 	0 0 	
61 1 	141 1 	261 1 	342 2 	343 2 	344 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
62 1 	142 1 	262 1 	332 2 	338 2 	345 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
63 1 	143 1 	263 1 	334 2 	338 2 	344 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
64 1 	144 1 	264 1 	331 2 	338 2 	341 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
65 1 	145 1 	265 1 	331 2 	336 2 	343 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
66 1 	146 1 	266 1 	333 2 	339 2 	341 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
67 1 	147 1 	267 1 	332 2 	334 2 	343 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
