72 84
14 20
12 8 8 8 8 10 14 14 12 11 11 14 13 12 10 10 11 12 10 11 11 12 8 9 10 11 6 7 7 11 11 7 6 9 11 11 10 14 11 10 9 5 13 13 8 10 6 5 12 13 13 12 11 12 10 7 8 10 13 8 8 7 6 6 7 8 9 5 5 6 6 6 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 14 18 18 10 20 18 20 12 16 14 10 10 8 8 20 20 18 12 14 10 6 12 6 14 
5 1 	6 1 	19 1 	34 2 	37 2 	43 2 	62 2 	63 2 	65 2 	66 2 	67 2 	72 2 	0 0 	0 0 	
1 1 	6 1 	20 1 	35 2 	38 2 	44 2 	63 2 	68 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 1 	2 1 	21 1 	36 2 	39 2 	45 2 	64 2 	69 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 1 	3 1 	22 1 	31 2 	40 2 	46 2 	65 2 	70 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 1 	4 1 	23 1 	32 2 	41 2 	47 2 	65 2 	70 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	5 1 	24 1 	33 2 	42 2 	48 2 	61 2 	63 2 	70 2 	71 2 	0 0 	0 0 	0 0 	0 0 	
11 1 	12 1 	25 1 	40 2 	43 2 	49 2 	61 2 	62 2 	65 2 	67 2 	68 2 	70 2 	71 2 	72 2 	
7 1 	12 1 	26 1 	41 2 	44 2 	50 2 	61 2 	62 2 	65 2 	67 2 	68 2 	70 2 	71 2 	72 2 	
7 1 	8 1 	27 1 	42 2 	45 2 	51 2 	62 2 	65 2 	66 2 	68 2 	69 2 	72 2 	0 0 	0 0 	
8 1 	9 1 	28 1 	37 2 	46 2 	52 2 	63 2 	66 2 	67 2 	69 2 	70 2 	0 0 	0 0 	0 0 	
9 1 	10 1 	38 2 	47 2 	53 2 	61 2 	63 2 	66 2 	67 2 	69 2 	70 2 	0 0 	0 0 	0 0 	
10 1 	11 1 	39 2 	48 2 	54 2 	61 2 	62 2 	63 2 	64 2 	65 2 	66 2 	68 2 	69 2 	71 2 	
17 1 	18 1 	29 1 	46 2 	49 2 	55 2 	61 2 	62 2 	63 2 	64 2 	65 2 	67 2 	69 2 	0 0 	
13 1 	18 1 	30 1 	47 2 	50 2 	56 2 	61 2 	62 2 	63 2 	64 2 	65 2 	69 2 	0 0 	0 0 	
13 1 	14 1 	48 2 	51 2 	57 2 	62 2 	65 2 	66 2 	67 2 	68 2 	0 0 	0 0 	0 0 	0 0 	
14 1 	15 1 	43 2 	52 2 	58 2 	62 2 	63 2 	66 2 	67 2 	69 2 	0 0 	0 0 	0 0 	0 0 	
15 1 	16 1 	44 2 	53 2 	61 2 	62 2 	63 2 	64 2 	66 2 	67 2 	69 2 	0 0 	0 0 	0 0 	
16 1 	17 1 	45 2 	54 2 	61 2 	62 2 	63 2 	64 2 	65 2 	66 2 	67 2 	69 2 	0 0 	0 0 	
1 1 	23 1 	24 1 	52 2 	55 2 	59 2 	65 2 	66 2 	70 2 	71 2 	0 0 	0 0 	0 0 	0 0 	
2 1 	19 1 	24 1 	53 2 	56 2 	60 2 	63 2 	65 2 	66 2 	67 2 	72 2 	0 0 	0 0 	0 0 	
3 1 	19 1 	20 1 	54 2 	57 2 	73 1 	74 1 	78 1 	80 1 	82 1 	84 1 	0 0 	0 0 	0 0 	
4 1 	20 1 	21 1 	49 2 	58 2 	75 1 	76 1 	77 1 	78 1 	80 1 	82 1 	84 1 	0 0 	0 0 	
5 1 	21 1 	22 1 	50 2 	74 1 	75 1 	76 1 	77 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 1 	22 1 	23 1 	51 2 	73 1 	75 1 	76 1 	77 1 	78 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
7 1 	31 2 	58 2 	59 2 	61 2 	66 2 	67 2 	69 2 	70 2 	71 2 	0 0 	0 0 	0 0 	0 0 	
8 1 	25 1 	32 2 	60 2 	62 2 	63 2 	65 2 	67 2 	68 2 	70 2 	72 2 	0 0 	0 0 	0 0 	
9 1 	25 1 	26 1 	33 2 	73 1 	76 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
10 1 	26 1 	27 1 	34 2 	55 2 	78 1 	79 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
11 1 	27 1 	28 1 	35 2 	56 2 	74 1 	79 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
12 1 	28 1 	36 2 	57 2 	73 1 	76 1 	78 1 	79 1 	80 1 	82 1 	84 1 	0 0 	0 0 	0 0 	
13 1 	31 2 	37 2 	61 2 	62 2 	63 2 	64 2 	66 2 	67 2 	68 2 	69 2 	0 0 	0 0 	0 0 	
14 1 	29 1 	32 2 	38 2 	65 2 	68 2 	69 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
15 1 	29 1 	30 1 	33 2 	39 2 	76 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
16 1 	30 1 	34 2 	40 2 	59 2 	75 1 	76 1 	77 1 	79 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
17 1 	35 2 	41 2 	60 2 	75 1 	76 1 	77 1 	79 1 	80 1 	82 1 	84 1 	0 0 	0 0 	0 0 	
18 1 	36 2 	42 2 	74 1 	75 1 	77 1 	78 1 	79 1 	80 1 	82 1 	84 1 	0 0 	0 0 	0 0 	
4 1 	25 1 	29 1 	32 2 	33 2 	49 2 	61 2 	63 2 	65 2 	71 2 	0 0 	0 0 	0 0 	0 0 	
5 1 	26 1 	30 1 	33 2 	34 2 	50 2 	61 2 	62 2 	65 2 	66 2 	67 2 	70 2 	71 2 	72 2 	
6 1 	27 1 	34 2 	35 2 	51 2 	62 2 	65 2 	66 2 	67 2 	68 2 	72 2 	0 0 	0 0 	0 0 	
1 1 	28 1 	35 2 	36 2 	52 2 	62 2 	63 2 	66 2 	67 2 	69 2 	0 0 	0 0 	0 0 	0 0 	
2 1 	31 2 	36 2 	53 2 	73 1 	75 1 	76 1 	77 1 	78 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 1 	31 2 	32 2 	54 2 	73 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 1 	10 1 	29 1 	38 2 	39 2 	55 2 	62 2 	64 2 	65 2 	67 2 	68 2 	70 2 	71 2 	0 0 	
2 1 	11 1 	30 1 	39 2 	40 2 	56 2 	63 2 	64 2 	66 2 	67 2 	69 2 	70 2 	72 2 	0 0 	
3 1 	12 1 	40 2 	41 2 	57 2 	75 1 	76 1 	79 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	7 1 	41 2 	42 2 	58 2 	77 1 	78 1 	80 1 	82 1 	84 1 	0 0 	0 0 	0 0 	0 0 	
5 1 	8 1 	37 2 	42 2 	74 1 	75 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 1 	9 1 	37 2 	38 2 	75 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 1 	7 1 	16 1 	44 2 	45 2 	59 2 	75 1 	76 1 	77 1 	79 1 	83 1 	84 1 	0 0 	0 0 	
2 1 	8 1 	17 1 	45 2 	46 2 	60 2 	75 1 	76 1 	77 1 	79 1 	81 1 	83 1 	84 1 	0 0 	
3 1 	9 1 	18 1 	46 2 	47 2 	75 1 	76 1 	77 1 	79 1 	81 1 	82 1 	83 1 	84 1 	0 0 	
4 1 	10 1 	13 1 	47 2 	48 2 	75 1 	76 1 	77 1 	79 1 	81 1 	82 1 	84 1 	0 0 	0 0 	
5 1 	11 1 	14 1 	43 2 	48 2 	75 1 	76 1 	77 1 	79 1 	81 1 	82 1 	0 0 	0 0 	0 0 	
6 1 	12 1 	15 1 	43 2 	44 2 	75 1 	76 1 	77 1 	79 1 	80 1 	83 1 	84 1 	0 0 	0 0 	
7 1 	13 1 	22 1 	31 2 	50 2 	51 2 	75 1 	76 1 	77 1 	78 1 	0 0 	0 0 	0 0 	0 0 	
8 1 	14 1 	23 1 	32 2 	51 2 	52 2 	73 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
9 1 	15 1 	24 1 	33 2 	52 2 	53 2 	61 2 	73 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
10 1 	16 1 	19 1 	34 2 	53 2 	54 2 	75 1 	76 1 	77 1 	78 1 	0 0 	0 0 	0 0 	0 0 	
11 1 	17 1 	20 1 	35 2 	49 2 	54 2 	74 1 	75 1 	76 1 	77 1 	80 1 	82 1 	84 1 	0 0 	
12 1 	18 1 	21 1 	36 2 	49 2 	50 2 	74 1 	78 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
13 1 	19 1 	28 1 	37 2 	56 2 	57 2 	62 2 	74 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
14 1 	20 1 	38 2 	57 2 	58 2 	63 2 	75 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
15 1 	21 1 	39 2 	58 2 	64 2 	76 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
16 1 	22 1 	25 1 	40 2 	65 2 	77 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
17 1 	23 1 	26 1 	41 2 	55 2 	66 2 	78 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
18 1 	24 1 	27 1 	42 2 	55 2 	56 2 	67 2 	79 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
19 1 	25 1 	43 2 	60 2 	80 1 	81 1 	82 1 	83 1 	84 1 	0 0 	0 0 	0 0 	0 0 	0 0 	
20 1 	26 1 	44 2 	68 2 	80 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
21 1 	27 1 	45 2 	69 2 	81 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
22 1 	28 1 	29 1 	46 2 	70 2 	82 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
23 1 	30 1 	47 2 	59 2 	71 2 	83 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
24 1 	48 2 	59 2 	60 2 	72 2 	84 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 1 	3 1 	19 1 	40 1 	43 1 	49 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
14 2 	20 2 	29 2 	44 2 	61 2 	66 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
15 2 	21 2 	30 2 	45 2 	61 2 	62 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
16 2 	22 2 	25 2 	46 2 	62 2 	63 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
19 2 	25 2 	34 2 	49 2 	71 2 	72 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
20 2 	26 2 	35 2 	50 2 	67 2 	72 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 2 	7 2 	8 2 	11 2 	12 2 	13 2 	14 2 	17 2 	18 2 	25 2 	31 2 	37 2 	38 2 	57 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 2 	7 2 	8 2 	9 2 	12 2 	13 2 	14 2 	15 2 	16 2 	17 2 	18 2 	26 2 	31 2 	38 2 	39 2 	40 2 	43 2 	61 2 	0 0 	0 0 	
1 2 	2 2 	6 2 	10 2 	11 2 	12 2 	13 2 	14 2 	16 2 	17 2 	18 2 	20 2 	26 2 	31 2 	37 2 	40 2 	44 2 	62 2 	0 0 	0 0 	
3 2 	12 2 	13 2 	14 2 	17 2 	18 2 	31 2 	43 2 	44 2 	63 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 2 	4 2 	5 2 	7 2 	8 2 	9 2 	12 2 	13 2 	14 2 	15 2 	18 2 	19 2 	20 2 	26 2 	32 2 	37 2 	38 2 	39 2 	43 2 	64 2 	
1 2 	9 2 	10 2 	11 2 	12 2 	15 2 	16 2 	17 2 	18 2 	19 2 	20 2 	25 2 	31 2 	38 2 	39 2 	40 2 	44 2 	65 2 	0 0 	0 0 	
1 2 	7 2 	8 2 	10 2 	11 2 	13 2 	15 2 	16 2 	17 2 	18 2 	20 2 	25 2 	26 2 	31 2 	38 2 	39 2 	40 2 	43 2 	44 2 	66 2 	
2 2 	7 2 	8 2 	9 2 	12 2 	15 2 	26 2 	31 2 	32 2 	39 2 	43 2 	68 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 2 	9 2 	10 2 	11 2 	12 2 	13 2 	14 2 	16 2 	17 2 	18 2 	25 2 	31 2 	32 2 	40 2 	44 2 	69 2 	0 0 	0 0 	0 0 	0 0 	
4 2 	5 2 	6 2 	7 2 	8 2 	10 2 	11 2 	19 2 	25 2 	26 2 	38 2 	43 2 	44 2 	70 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 2 	7 2 	8 2 	12 2 	19 2 	25 2 	37 2 	38 2 	43 2 	71 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 2 	7 2 	8 2 	9 2 	20 2 	26 2 	38 2 	39 2 	44 2 	72 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
21 1 	24 1 	27 1 	30 1 	41 1 	42 1 	56 1 	57 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
21 1 	23 1 	29 1 	36 1 	47 1 	59 1 	60 1 	61 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
22 1 	23 1 	24 1 	34 1 	35 1 	36 1 	41 1 	45 1 	47 1 	48 1 	49 1 	50 1 	51 1 	52 1 	53 1 	54 1 	55 1 	58 1 	59 1 	62 1 	
22 1 	23 1 	24 1 	27 1 	30 1 	33 1 	34 1 	35 1 	41 1 	45 1 	49 1 	50 1 	51 1 	52 1 	53 1 	54 1 	55 1 	58 1 	59 1 	63 1 	
22 1 	23 1 	24 1 	34 1 	35 1 	36 1 	41 1 	46 1 	49 1 	50 1 	51 1 	52 1 	53 1 	54 1 	55 1 	58 1 	59 1 	64 1 	0 0 	0 0 	
21 1 	22 1 	24 1 	28 1 	30 1 	36 1 	41 1 	46 1 	55 1 	58 1 	60 1 	65 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
28 1 	29 1 	30 1 	34 1 	35 1 	36 1 	45 1 	49 1 	50 1 	51 1 	52 1 	53 1 	54 1 	66 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
21 1 	22 1 	30 1 	35 1 	36 1 	46 1 	54 1 	59 1 	67 1 	68 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
50 1 	51 1 	52 1 	53 1 	67 1 	69 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
21 1 	22 1 	30 1 	35 1 	36 1 	46 1 	51 1 	52 1 	53 1 	59 1 	67 1 	70 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
49 1 	50 1 	51 1 	54 1 	67 1 	71 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
21 1 	22 1 	30 1 	35 1 	36 1 	46 1 	49 1 	50 1 	51 1 	52 1 	54 1 	59 1 	67 1 	72 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
