screened [(1.852321, 3, 60.0), (1.92629, 5, 60.0), (1.938256, 2, 10.0), (1.938256, 2, 60.0), (1.947265, 10, 10.0), (1.947265, 10, 60.0), (1.979538, 8, 10.0), (1.979538, 8, 60.0), (1.980071, 5, 10.0), (1.981649, 9, 10.0), (1.981649, 9, 60.0), (2.007698, 1, 60.0), (2.013471, 4, 10.0), (2.013471, 4, 60.0), (2.033986, 3, 10.0), (2.055209, 7, 10.0), (2.055209, 7, 60.0), (2.099329, 0, 10.0), (2.099329, 0, 60.0), (2.099396, 1, 10.0), (2.101601, 6, 60.0), (2.22089, 6, 10.0)]
initial 3 60.0 {'entropy': 4.028648303066514, 'reverse_kl': 2.145498371356954, 'reward_variance': 0.09261602691757577, 'gradient_infinity': 0.007624027135305388, 'energy_error_per_spin': 0.005736807011591627, 'target_sector_mass': 0.379671885582568, 'proposal_sector_mass': 0.0002451504830116348}
variance 3 60.0 0.4358088401492233 {'entropy': 4.0307073752112945, 'reverse_kl': 2.1424491088334094, 'reward_variance': 0.0824516085558489, 'gradient_infinity': 0.006883752057376312, 'energy_error_per_spin': 0.00579869391026519, 'target_sector_mass': 0.379671885582568, 'proposal_sector_mass': 0.0001751435407191826}
minimax 3 60.0 0.6327912375481558 {'entropy': 4.042829536589876, 'reverse_kl': 2.1316016334851637, 'reward_variance': 0.07901500057701885, 'gradient_infinity': 0.00460977739580031, 'energy_error_per_spin': 0.005719026033368685, 'target_sector_mass': 0.3594781812791258, 'proposal_sector_mass': 0.00019859794526556546}
initial 5 60.0 {'entropy': 4.026150535239244, 'reverse_kl': 2.143897596567069, 'reward_variance': 0.09631449843533875, 'gradient_infinity': 0.008049424444664914, 'energy_error_per_spin': 0.0059929659251649475, 'target_sector_mass': 0.3573478792646633, 'proposal_sector_mass': 0.00015128955368947812}
variance 5 60.0 0.41833899951227715 {'entropy': 4.020791663439772, 'reverse_kl': 2.1411838774332903, 'reward_variance': 0.0846849826524983, 'gradient_infinity': 0.007171217609397084, 'energy_error_per_spin': 0.006497502858491627, 'target_sector_mass': 0.3573478792646633, 'proposal_sector_mass': 0.00015402776066001988}
minimax 5 60.0 0.6174495191021776 {'entropy': 4.040386871775656, 'reverse_kl': 2.129602711925604, 'reward_variance': 0.08097827992919018, 'gradient_infinity': 0.004729138863878659, 'energy_error_per_spin': 0.005996625181728943, 'target_sector_mass': 0.3573478792646633, 'proposal_sector_mass': 0.0001882848361947256}
initial 2 10.0 {'entropy': 4.023616574396009, 'reverse_kl': 2.1434008968715306, 'reward_variance': 0.09691280728679416, 'gradient_infinity': 0.007536298472528094, 'energy_error_per_spin': 0.006182382208839335, 'target_sector_mass': 0.3594781812791258, 'proposal_sector_mass': 0.00018645806898179412}
variance 2 10.0 0.42526878669036244 {'entropy': 4.015702499076287, 'reverse_kl': 2.140163419802867, 'reward_variance': 0.08325700973301998, 'gradient_infinity': 0.0070543620738013285, 'energy_error_per_spin': 0.006879354233111562, 'target_sector_mass': 0.3594781812791258, 'proposal_sector_mass': 0.00018229681103369444}
minimax 2 10.0 0.6801988588583578 {'entropy': 4.035120825478271, 'reverse_kl': 2.127016679760338, 'reward_variance': 0.0735079151469318, 'gradient_infinity': 0.004112122327949246, 'energy_error_per_spin': 0.00648738008564563, 'target_sector_mass': 0.3594781812791258, 'proposal_sector_mass': 0.00016781346893236625}
initial 10 10.0 {'entropy': 4.023691640150112, 'reverse_kl': 2.1432439825023364, 'reward_variance': 0.09736327380461195, 'gradient_infinity': 0.008695606391087985, 'energy_error_per_spin': 0.006187497747280807, 'target_sector_mass': 0.3790056202328951, 'proposal_sector_mass': 0.0005427089850816714}
variance 10 10.0 0.3610109536661389 {'entropy': 4.018200325129653, 'reverse_kl': 2.140745107748069, 'reward_variance': 0.08664668747278911, 'gradient_infinity': 0.00830999716084622, 'energy_error_per_spin': 0.006686884608201646, 'target_sector_mass': 0.3916664329073083, 'proposal_sector_mass': 0.00017485085620046203}
minimax 10 10.0 0.49054880838896153 {'entropy': 4.022398136380774, 'reverse_kl': 2.1349700206977182, 'reward_variance': 0.10192665672597956, 'gradient_infinity': 0.005909643087317217, 'energy_error_per_spin': 0.006785464345652373, 'target_sector_mass': 0.3916664329073083, 'proposal_sector_mass': 0.00017550344000408558}
initial 8 10.0 {'entropy': 4.026088719368636, 'reverse_kl': 2.1447394140378355, 'reward_variance': 0.09897687521190984, 'gradient_infinity': 0.008614018032094273, 'energy_error_per_spin': 0.005944215825155308, 'target_sector_mass': 0.4259934845656308, 'proposal_sector_mass': 0.0004323838512116836}
variance 8 10.0 0.39865415379187924 {'entropy': 4.018233013703872, 'reverse_kl': 2.141195414205863, 'reward_variance': 0.08315472476355339, 'gradient_infinity': 0.007525319807820629, 'energy_error_per_spin': 0.006656697418699897, 'target_sector_mass': 0.379671885582568, 'proposal_sector_mass': 0.0001923983711458929}
minimax 8 10.0 0.5936282000072151 {'entropy': 4.028679885604856, 'reverse_kl': 2.1309307569036537, 'reward_variance': 0.08422780454060688, 'gradient_infinity': 0.004901129979082231, 'energy_error_per_spin': 0.006645309006276107, 'target_sector_mass': 0.379671885582568, 'proposal_sector_mass': 0.0001850022959102908}
initial 5 10.0 {'entropy': 4.023691015747371, 'reverse_kl': 2.144401085305291, 'reward_variance': 0.09900356067631237, 'gradient_infinity': 0.00787024849272021, 'energy_error_per_spin': 0.006115217847266666, 'target_sector_mass': 0.3573478792646633, 'proposal_sector_mass': 0.00048609705902616525}
variance 5 10.0 0.4190010878901792 {'entropy': 4.017587598007969, 'reverse_kl': 2.1413237131836187, 'reward_variance': 0.0868284158151057, 'gradient_infinity': 0.007159885944702617, 'energy_error_per_spin': 0.006689017213584156, 'target_sector_mass': 0.3573478792646633, 'proposal_sector_mass': 0.0003434436314704924}
minimax 5 10.0 0.6938986659218451 {'entropy': 4.033268173983791, 'reverse_kl': 2.1285302093176024, 'reward_variance': 0.0720566308245815, 'gradient_infinity': 0.0037711619187437494, 'energy_error_per_spin': 0.006508575206720518, 'target_sector_mass': 0.3573478792646633, 'proposal_sector_mass': 0.00032965663569626527}
initial 9 10.0 {'entropy': 4.025966323944826, 'reverse_kl': 2.143724619029414, 'reward_variance': 0.09908242616785368, 'gradient_infinity': 0.008730101885821285, 'energy_error_per_spin': 0.006015290227169734, 'target_sector_mass': 0.3790056202328951, 'proposal_sector_mass': 0.0005154502582120982}
variance 9 10.0 0.35575645831952785 {'entropy': 4.023439023800712, 'reverse_kl': 2.1421818164097166, 'reward_variance': 0.09318406498906187, 'gradient_infinity': 0.008432735175549523, 'energy_error_per_spin': 0.0062696716499064525, 'target_sector_mass': 0.3790056202328951, 'proposal_sector_mass': 0.000509149556280469}
minimax 9 10.0 0.574236210594526 {'entropy': 4.035693742267547, 'reverse_kl': 2.1304135485015934, 'reward_variance': 0.08707218227884536, 'gradient_infinity': 0.004934956480174519, 'energy_error_per_spin': 0.006239268489986738, 'target_sector_mass': 0.3790056202328951, 'proposal_sector_mass': 0.0005479151741957428}
initial 1 60.0 {'entropy': 4.02602752790076, 'reverse_kl': 2.142487648705258, 'reward_variance': 0.1003849207730988, 'gradient_infinity': 0.00781309077406895, 'energy_error_per_spin': 0.006088775625183798, 'target_sector_mass': 0.4221271629743586, 'proposal_sector_mass': 0.00015374538624613588}
variance 1 60.0 0.40183424465119455 {'entropy': 4.027416893685183, 'reverse_kl': 2.1413458486011745, 'reward_variance': 0.09655515628110259, 'gradient_infinity': 0.007465764901655157, 'energy_error_per_spin': 0.006073302770161326, 'target_sector_mass': 0.4221271629743586, 'proposal_sector_mass': 0.00015095993577084207}
minimax 1 60.0 0.518906231035387 {'entropy': 4.040057014898945, 'reverse_kl': 2.132517120916397, 'reward_variance': 0.09635652264231576, 'gradient_infinity': 0.005619301313473797, 'energy_error_per_spin': 0.005835090674600321, 'target_sector_mass': 0.4221271629743586, 'proposal_sector_mass': 0.0001911104755103379}
initial 4 10.0 {'entropy': 4.023692252064788, 'reverse_kl': 2.142110021755439, 'reward_variance': 0.10067355850757642, 'gradient_infinity': 0.009508858560527127, 'energy_error_per_spin': 0.006258332049294407, 'target_sector_mass': 0.3916664329073083, 'proposal_sector_mass': 0.00031265765165909326}
variance 4 10.0 0.35762542261946656 {'entropy': 4.017678587638288, 'reverse_kl': 2.139984503836308, 'reward_variance': 0.08856520575769125, 'gradient_infinity': 0.008388665375146351, 'energy_error_per_spin': 0.006767030945895036, 'target_sector_mass': 0.3916664329073083, 'proposal_sector_mass': 0.000157960757251045}
minimax 4 10.0 0.506803970608273 {'entropy': 4.019680753088298, 'reverse_kl': 2.136627023165933, 'reward_variance': 0.09865747488124318, 'gradient_infinity': 0.005745759301315175, 'energy_error_per_spin': 0.0068517381471684125, 'target_sector_mass': 0.3916664329073083, 'proposal_sector_mass': 0.00015484114564587762}
initial 3 10.0 {'entropy': 4.021279450327938, 'reverse_kl': 2.1426062238177144, 'reward_variance': 0.10169928772467249, 'gradient_infinity': 0.008852251851636241, 'energy_error_per_spin': 0.00637811952895799, 'target_sector_mass': 0.379671885582568, 'proposal_sector_mass': 0.0008194576480383417}
variance 3 10.0 0.3438002066126934 {'entropy': 4.0167902380832174, 'reverse_kl': 2.1407406751772684, 'reward_variance': 0.09428803246517412, 'gradient_infinity': 0.008725998246358347, 'energy_error_per_spin': 0.006775292084277573, 'target_sector_mass': 0.379671885582568, 'proposal_sector_mass': 0.0007337915443870994}
