144 156
15 38
7 8 9 8 8 8 8 12 13 13 8 9 9 11 11 12 9 14 10 12 10 12 10 12 13 12 12 13 13 12 13 9 11 11 12 8 12 12 12 12 12 12 14 13 14 15 15 15 10 8 9 10 10 11 6 6 10 9 8 8 5 5 10 9 8 7 7 8 6 8 6 5 10 13 12 12 4 4 12 13 7 6 7 6 8 9 10 9 8 8 11 11 11 11 11 11 8 10 9 9 8 8 11 11 10 10 10 10 10 11 10 11 10 11 10 9 10 10 9 9 11 11 12 10 10 9 6 6 11 11 8 8 8 7 6 6 7 8 6 5 5 6 6 6 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 26 38 24 36 16 34 34 36 24 22 26 26 24 12 18 34 26 24 30 26 12 12 12 12 
5 1 	6 1 	55 1 	70 2 	73 2 	79 2 	135 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 1 	6 1 	56 1 	71 2 	74 2 	80 2 	133 2 	136 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
1 1 	2 1 	57 1 	72 2 	75 2 	81 2 	134 2 	137 2 	141 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 1 	3 1 	58 1 	67 2 	76 2 	82 2 	138 2 	142 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
3 1 	4 1 	59 1 	68 2 	77 2 	83 2 	139 2 	143 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	5 1 	60 1 	69 2 	78 2 	84 2 	140 2 	144 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
11 1 	12 1 	61 1 	76 2 	79 2 	85 2 	136 2 	143 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
7 1 	12 1 	62 1 	77 2 	80 2 	86 2 	135 2 	138 2 	140 2 	142 2 	143 2 	144 2 	0 0 	0 0 	0 0 	
7 1 	8 1 	63 1 	78 2 	81 2 	87 2 	133 2 	134 2 	135 2 	138 2 	139 2 	141 2 	144 2 	0 0 	0 0 	
8 1 	9 1 	64 1 	73 2 	82 2 	88 2 	133 2 	134 2 	136 2 	139 2 	140 2 	141 2 	142 2 	0 0 	0 0 	
9 1 	10 1 	74 2 	83 2 	89 2 	133 2 	136 2 	143 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
10 1 	11 1 	75 2 	84 2 	90 2 	133 2 	134 2 	137 2 	144 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
17 1 	18 1 	65 1 	82 2 	85 2 	91 2 	135 2 	137 2 	138 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
13 1 	18 1 	66 1 	83 2 	86 2 	92 2 	135 2 	136 2 	137 2 	138 2 	141 2 	0 0 	0 0 	0 0 	0 0 	
13 1 	14 1 	84 2 	87 2 	93 2 	133 2 	134 2 	135 2 	138 2 	139 2 	140 2 	0 0 	0 0 	0 0 	0 0 	
14 1 	15 1 	79 2 	88 2 	94 2 	133 2 	134 2 	135 2 	136 2 	139 2 	140 2 	141 2 	0 0 	0 0 	0 0 	
15 1 	16 1 	80 2 	89 2 	95 2 	133 2 	135 2 	137 2 	139 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
16 1 	17 1 	81 2 	90 2 	96 2 	133 2 	134 2 	135 2 	136 2 	137 2 	138 2 	139 2 	140 2 	141 2 	0 0 	
1 1 	23 1 	24 1 	88 2 	91 2 	97 2 	138 2 	139 2 	142 2 	143 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
2 1 	19 1 	24 1 	89 2 	92 2 	98 2 	134 2 	136 2 	138 2 	139 2 	140 2 	144 2 	0 0 	0 0 	0 0 	
3 1 	19 1 	20 1 	90 2 	93 2 	99 2 	138 2 	139 2 	142 2 	143 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
4 1 	20 1 	21 1 	85 2 	94 2 	100 2 	134 2 	136 2 	138 2 	139 2 	140 2 	144 2 	0 0 	0 0 	0 0 	
5 1 	21 1 	22 1 	86 2 	95 2 	101 2 	138 2 	139 2 	142 2 	143 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
6 1 	22 1 	23 1 	87 2 	96 2 	102 2 	134 2 	136 2 	138 2 	139 2 	140 2 	144 2 	0 0 	0 0 	0 0 	
7 1 	29 1 	30 1 	94 2 	97 2 	103 2 	133 2 	134 2 	139 2 	140 2 	141 2 	142 2 	143 2 	0 0 	0 0 	
8 1 	25 1 	30 1 	95 2 	98 2 	104 2 	135 2 	136 2 	138 2 	140 2 	142 2 	144 2 	0 0 	0 0 	0 0 	
9 1 	25 1 	26 1 	96 2 	99 2 	105 2 	134 2 	139 2 	140 2 	141 2 	142 2 	143 2 	0 0 	0 0 	0 0 	
10 1 	26 1 	27 1 	91 2 	100 2 	106 2 	134 2 	135 2 	136 2 	138 2 	140 2 	142 2 	144 2 	0 0 	0 0 	
11 1 	27 1 	28 1 	92 2 	101 2 	107 2 	133 2 	134 2 	139 2 	140 2 	141 2 	142 2 	143 2 	0 0 	0 0 	
12 1 	28 1 	29 1 	93 2 	102 2 	108 2 	135 2 	136 2 	138 2 	140 2 	142 2 	144 2 	0 0 	0 0 	0 0 	
13 1 	35 1 	36 1 	100 2 	103 2 	109 2 	133 2 	134 2 	136 2 	137 2 	139 2 	140 2 	141 2 	0 0 	0 0 	
14 1 	31 1 	36 1 	101 2 	104 2 	110 2 	136 2 	138 2 	141 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
15 1 	31 1 	32 1 	102 2 	105 2 	111 2 	134 2 	136 2 	137 2 	140 2 	141 2 	0 0 	0 0 	0 0 	0 0 	
16 1 	32 1 	33 1 	97 2 	106 2 	112 2 	134 2 	136 2 	138 2 	140 2 	141 2 	0 0 	0 0 	0 0 	0 0 	
17 1 	33 1 	34 1 	98 2 	107 2 	113 2 	133 2 	134 2 	136 2 	139 2 	140 2 	141 2 	0 0 	0 0 	0 0 	
18 1 	34 1 	35 1 	99 2 	108 2 	114 2 	136 2 	141 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
19 1 	41 1 	42 1 	106 2 	109 2 	115 2 	134 2 	136 2 	140 2 	142 2 	143 2 	144 2 	0 0 	0 0 	0 0 	
