500 312
16 10
16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 3 4 4 10 4 4 4 4 10 4 4 4 4 5 3 3 3 3 16 10 6 10 10 10 4 4 4 4 10 4 4 4 4 10 3 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 3 4 4 10 4 4 3 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 16 6 10 10 10 10 4 4 4 3 10 4 4 4 4 10 4 3 4 4 10 4 4 4 4 16 10 10 10 6 10 4 4 4 4 10 3 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 3 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 3 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 3 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 5 3 3 3 3 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 3 10 4 4 3 4 16 10 10 10 10 10 4 4 3 4 5 3 3 3 3 10 4 4 4 4 10 4 4 4 4 16 10 10 6 10 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 16 10 10 10 10 5 3 3 3 3 10 4 4 3 4 10 4 4 4 4 10 3 4 4 4 8 9 9 9 9 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 10 4 4 4 4 
10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
1 1	2 1	3 1	4 1	81 1	82 1	83 1	84 1	157 2	158 2	159 2	160 2	237 2	238 2	239 2	240 2	
62 1	81 1	157 2	158 2	159 2	160 2	297 2	298 2	299 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	82 1	157 2	158 2	159 2	160 2	305 2	306 2	307 2	308 2	0 0	0 0	0 0	0 0	0 0	0 0	
59 1	83 1	157 2	158 2	159 2	160 2	293 2	294 2	295 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	84 1	157 2	158 2	159 2	160 2	261 2	262 2	263 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	85 1	86 1	87 1	88 1	157 2	242 2	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	85 1	157 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	86 1	157 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
59 1	87 1	157 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	88 1	157 2	266 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	93 1	94 1	95 1	96 1	158 2	249 2	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	93 1	158 2	293 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	94 1	158 2	301 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
59 1	95 1	158 2	289 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	96 1	158 2	257 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	137 1	138 1	139 1	140 1	159 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	137 1	159 2	275 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	138 1	159 2	251 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
59 1	139 1	159 2	239 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	140 1	159 2	287 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	121 1	122 1	123 1	124 1	160 2	280 2	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	121 1	160 2	308 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
69 1	122 1	160 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
59 1	123 1	160 2	256 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
28 1	124 1	160 2	304 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	6 1	7 1	8 1	85 1	86 1	87 1	88 1	161 2	162 2	163 2	164 2	241 2	242 2	243 2	244 2	
50 1	85 1	161 2	162 2	163 2	164 2	285 2	286 2	287 2	288 2	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	86 1	161 2	162 2	163 2	164 2	309 2	310 2	311 2	312 2	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	87 1	161 2	162 2	163 2	164 2	297 2	298 2	299 2	300 2	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	88 1	161 2	162 2	163 2	164 2	265 2	266 2	267 2	268 2	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	6 1	7 1	8 1	89 1	90 1	91 1	92 1	161 2	246 2	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	89 1	161 2	290 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	90 1	161 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
63 1	91 1	161 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
32 1	92 1	161 2	254 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
5 1	6 1	7 1	8 1	81 1	82 1	83 1	84 1	162 2	237 2	0 0	0 0	0 0	0 0	0 0	0 0	
50 1	81 1	162 2	297 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	82 1	162 2	305 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
