36 90 14 0
-0.0798580552567214 0.288926755375421 -0.2624644490610286 0.031570590360364595 0.07012133908283424 -0.11838411524196633 0.13615453670757202 -0.015178699568763375 0.019845298941114205 -0.49955302742217716 0.33456829682183925 -0.04288836872274015 0.10454449701208977 -0.0543616721023912 -0.0025506023053794152 -0.16449415270263934 0.04715856459566495 0.019192920139520283 0.005935297677469177 0.173509396791655 0.07544257683813355 -0.05274068036802248 0.16415989498837386 -0.15237153744189838 0.03169194476511736 -0.15190978348933432 0.08305454992923311 -0.09778344553064708 0.07478978003366366 -0.08080676287757928 0.32504671032564764 0.02852624319145136 0.3591561934847796 0.052706318711700194 -0.02883723233294136 -0.12157318463035835
15 27 30 39 45 51 54 57 60 75 78 90 99 102 105 108 114 120 135 141 147 150 153 156 165 177 180 195 198 201 204 210 216 225 228 240
1 0 2 12 1 2 -1 5 6 -1 7 8 1 9 10 -1 12 13 -1 14 15 1 20 21 -1 22 23 1 25 26 1 27 28 -1 29 30 1 33 34 1
1 0 4 12 0 2 -1 3 6 1 4 8 1 9 11 1 12 16 -1 14 17 -1 18 21 1 19 23 1 24 26 -1 27 31 -1 29 32 -1 33 35 1
1 0 6 12 0 10 -1 1 11 -1 3 13 -1 4 15 -1 5 16 -1 7 17 -1 18 28 1 19 30 1 20 31 1 22 32 1 24 34 1 25 35 1
1 1 3 12 3 4 -1 5 7 1 6 8 -1 12 14 1 13 15 -1 16 17 1 18 19 -1 20 22 1 21 23 -1 27 29 1 28 30 -1 31 32 1
1 1 5 12 0 4 1 1 7 1 2 8 -1 9 14 -1 10 15 1 11 17 1 18 24 -1 20 25 -1 21 26 1 27 33 1 28 34 -1 31 35 -1
1 1 7 12 0 19 1 1 22 1 2 23 -1 3 24 1 5 25 1 6 26 -1 9 29 1 10 30 -1 11 32 -1 12 33 1 13 34 -1 16 35 -1
1 2 4 12 0 1 -1 3 5 1 4 7 -1 10 11 -1 13 16 1 15 17 -1 18 20 1 19 22 -1 24 25 1 28 31 1 30 32 -1 34 35 1
1 2 6 12 0 9 -1 2 11 1 3 12 -1 4 14 1 6 16 1 8 17 -1 18 27 1 19 29 -1 21 31 -1 23 32 1 24 33 -1 26 35 1
1 3 5 12 0 3 1 1 5 -1 2 6 -1 9 12 1 10 13 1 11 16 -1 19 24 1 22 25 -1 23 26 -1 29 33 1 30 34 1 32 35 -1
1 3 7 12 0 18 1 1 20 -1 2 21 -1 4 24 -1 7 25 1 8 26 1 9 27 -1 10 28 -1 11 31 1 14 33 1 15 34 1 17 35 -1
1 4 6 12 1 9 1 2 10 1 5 12 -1 6 13 -1 7 14 -1 8 15 -1 20 27 1 21 28 1 22 29 1 23 30 1 25 33 -1 26 34 -1
1 5 7 12 3 18 1 4 19 1 5 20 1 6 21 1 7 22 1 8 23 1 12 27 -1 13 28 -1 14 29 -1 15 30 -1 16 31 -1 17 32 -1
2 0 1 2 3 4 5 8 1 12 15 1 20 23 1 27 30 1
2 0 1 2 5 4 1 8 1 9 15 -1 20 26 -1 27 34 1
2 0 1 2 7 4 1 23 1 5 26 1 9 30 1 12 34 1
2 0 1 3 4 4 3 8 1 12 17 1 18 23 1 27 32 1
2 0 1 3 6 4 3 15 -1 5 17 1 18 30 1 20 32 -1
2 0 1 4 5 4 0 8 1 9 17 1 18 26 1 27 35 1
2 0 1 4 7 4 0 23 1 3 26 -1 9 32 -1 12 35 1
2 0 1 5 6 4 0 15 1 1 17 1 18 34 1 20 35 1
2 0 1 6 7 4 0 30 1 1 32 1 3 34 1 5 35 1
2 0 2 4 6 6 0 11 -1 3 16 1 4 17 -1 18 31 -1 19 32 1 24 35 -1
2 0 3 1 2 4 7 6 1 14 13 1 22 21 1 29 28 1
2 0 3 1 4 4 4 6 1 14 16 1 19 21 1 29 31 1
2 0 3 1 6 4 4 13 -1 7 16 1 19 28 1 22 31 -1
2 0 3 2 5 4 1 6 1 9 13 -1 22 26 -1 29 34 1
2 0 3 2 7 4 1 21 1 7 26 1 9 28 1 14 34 1
2 0 3 4 5 4 0 6 1 9 16 -1 19 26 -1 29 35 1
2 0 3 4 7 4 0 21 1 4 26 1 9 31 1 14 35 1
2 0 3 5 6 4 0 13 1 1 16 -1 19 34 -1 22 35 1
2 0 3 6 7 4 0 28 1 1 31 -1 4 34 -1 7 35 1
2 0 4 2 6 6 1 10 -1 5 13 1 7 15 -1 20 28 -1 22 30 1 25 34 -1
2 0 5 1 2 4 7 2 1 14 10 -1 25 21 -1 33 28 1
2 0 5 1 4 4 4 2 1 14 11 1 24 21 1 33 31 1
2 0 5 1 6 4 4 10 1 7 11 1 24 28 1 25 31 1
2 0 5 2 3 4 5 2 1 12 10 -1 25 23 -1 33 30 1
2 0 5 2 7 4 5 21 -1 7 23 1 12 28 1 14 30 -1
2 0 5 3 4 4 3 2 1 12 11 -1 24 23 -1 33 32 1
2 0 5 3 6 4 3 10 1 5 11 -1 24 30 -1 25 32 1
2 0 5 4 7 4 3 21 1 4 23 1 12 31 1 14 32 1
2 0 5 6 7 4 3 28 1 4 30 1 5 31 1 7 32 1
2 0 6 2 4 6 9 2 -1 12 6 1 14 8 -1 27 21 -1 29 23 1 33 26 -1
2 0 7 1 2 4 22 2 1 25 6 1 29 10 1 33 13 1
2 0 7 1 4 4 19 2 1 24 6 -1 29 11 -1 33 16 1
2 0 7 1 6 4 19 10 1 22 11 1 24 13 1 25 16 1
2 0 7 2 3 4 20 2 1 25 8 1 27 10 1 33 15 1
2 0 7 2 5 4 20 6 -1 22 8 1 27 13 1 29 15 -1
2 0 7 3 4 4 18 2 1 24 8 1 27 11 1 33 17 1
2 0 7 3 6 4 18 10 1 20 11 -1 24 15 -1 25 17 1
2 0 7 4 5 4 18 6 1 19 8 1 27 16 1 29 17 1
