validation: 64/384, 1.24s
validation: 128/384, 3.02s
validation: 192/384, 4.21s
validation: 256/384, 5.57s
validation: 320/384, 7.31s
validation: 384/384, 8.80s
{"validation": {"rows": 384, "runtime_seconds": 8.805005203001201, "max_singleton_residual": 4.440892098500626e-16, "max_pair_residual": 4.440892098500626e-16, "max_triple_residual": 2.1094237467877974e-15, "max_full_eigen_residual": 1.6797829031300357e-15, "minimum_reference_weight": 0.8502447651710117, "ambiguous_pairs": 0, "metrics": {"rmse": 3.779400491474617e-15, "worst_family_rmse": 6.4172727563081276e-15, "family_rmse": {"0": 6.4172727563081276e-15, "1": 1.0415585623674376e-15, "2": 3.2568825371111477e-15, "3": 2.0644501862722013e-15}, "maximum_absolute_error": 2.7977620220553945e-14}}}
train: 64/1280, 1.77s
train: 128/1280, 3.32s
train: 192/1280, 4.57s
train: 256/1280, 5.94s
train: 320/1280, 7.29s
train: 384/1280, 8.89s
train: 448/1280, 10.55s
train: 512/1280, 12.04s
train: 576/1280, 13.90s
train: 640/1280, 16.04s
train: 704/1280, 18.49s
train: 768/1280, 20.23s
train: 832/1280, 22.30s
train: 896/1280, 24.34s
train: 960/1280, 25.89s
train: 1024/1280, 28.19s
train: 1088/1280, 29.70s
train: 1152/1280, 31.15s
train: 1216/1280, 32.66s
train: 1280/1280, 34.53s
{"train": {"rows": 1280, "runtime_seconds": 34.53141851502005, "max_singleton_residual": 4.440892098500626e-16, "max_pair_residual": 4.440892098500626e-16, "max_triple_residual": 1.9984014443252818e-15, "max_full_eigen_residual": 1.3480837778716832e-15, "minimum_reference_weight": 0.8500996982980538, "ambiguous_pairs": 0, "metrics": {"rmse": 3.530775212858504e-15, "worst_family_rmse": 4.979343690121963e-15, "family_rmse": {"0": 4.979343690121963e-15, "1": 1.0681480039556515e-15, "2": 4.143328538136244e-15, "3": 2.6006766998798566e-15}, "maximum_absolute_error": 2.5979218776228663e-14}}}
test_features: 64/288, 2.01s
test_features: 128/288, 3.81s
test_features: 192/288, 6.29s
test_features: 256/288, 9.09s
test_features: 288/288, 9.68s
{"test_features": {"rows": 288, "runtime_seconds": 9.677296338020824, "max_singleton_residual": 4.440892098500626e-16, "max_pair_residual": 4.440892098500626e-16, "max_triple_residual": 1.9984014443252818e-15, "max_full_eigen_residual": 9.537258408490086e-16, "minimum_reference_weight": 0.8514621824007431, "ambiguous_pairs": 0}}
