SETUP 48 compressed_spectrum rank 44 freedom 40 reference_tc 96.88316486731047
/usr/lib/python3/dist-packages/scipy/optimize/_optimize.py:284: RuntimeWarning: Values in x were outside bounds during a minimize step, clipping to bounds
  warnings.warn("Values in x were outside bounds during a "
MIN 25 93.05085969279739
MIN 50 92.78865071503404
MIN 75 92.69347931137878
MIN_RESULT True Optimization terminated successfully calls 79 tc 92.68614834290592
WITNESS {"start": 0, "low_tc": 92.68614834290592, "high_tc": 104.48980674030948, "ratio": 1.127350835140265, "iterations": 1, "elapsed_seconds": 1.6794148880289868}
WITNESS {"start": 1, "low_tc": 92.68614834290592, "high_tc": 104.48980674030956, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 1.7177297270391136}
WITNESS {"start": 2, "low_tc": 92.68614834290592, "high_tc": 104.48980674030956, "ratio": 1.127350835140266, "iterations": 2, "elapsed_seconds": 1.8194680659798905}
WITNESS {"start": 3, "low_tc": 92.68614834290592, "high_tc": 104.48980674030956, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 1.8678008400602266}
WITNESS {"start": 4, "low_tc": 92.68614834290592, "high_tc": 104.48980674030956, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 1.9008182500256225}
WITNESS {"start": 5, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 1.9340302860364318}
WITNESS {"start": 6, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 1.970477167982608}
WITNESS {"start": 7, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 2.0086501530604437}
WITNESS {"start": 8, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 2.0459601120091975}
WITNESS {"start": 9, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 2.0926127610728145}
WITNESS {"start": 10, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 2.13757597503718}
WITNESS {"start": 11, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 2.182172312051989}
WITNESS {"start": 12, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 2, "elapsed_seconds": 2.2445881720632315}
WITNESS {"start": 13, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 2.2926337689859793}
WITNESS {"start": 14, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 2.3712197369895875}
WITNESS {"start": 15, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 2.413087039021775}
WITNESS {"start": 16, "low_tc": 92.68614834290592, "high_tc": 104.48980674030958, "ratio": 1.127350835140266, "iterations": 1, "elapsed_seconds": 2.4511104020057246}
WITNESS {"start": 17, "low_tc": 92.68614834290592, "high_tc": 104.4898067403096, "ratio": 1.1273508351402663, "iterations": 1, "elapsed_seconds": 2.4893825800390914}
WITNESS {"start": 18, "low_tc": 92.68614834290592, "high_tc": 104.4898067403096, "ratio": 1.1273508351402663, "iterations": 2, "elapsed_seconds": 2.5449374300660565}
WITNESS {"start": 19, "low_tc": 92.68614834290592, "high_tc": 104.4898067403096, "ratio": 1.1273508351402663, "iterations": 1, "elapsed_seconds": 2.5839356139767915}
WITNESS {"start": 20, "low_tc": 92.68614834290592, "high_tc": 104.4898067403096, "ratio": 1.1273508351402663, "iterations": 1, "elapsed_seconds": 2.622901185997762}
WITNESS {"start": 21, "low_tc": 92.68614834290592, "high_tc": 104.4898067403096, "ratio": 1.1273508351402663, "iterations": 1, "elapsed_seconds": 2.664812808041461}
WITNESS {"start": 22, "low_tc": 92.68614834290592, "high_tc": 104.4898067403096, "ratio": 1.1273508351402663, "iterations": 1, "elapsed_seconds": 2.7099942370550707}
WITNESS {"start": 23, "low_tc": 92.68614834290592, "high_tc": 104.4898067403096, "ratio": 1.1273508351402663, "iterations": 1, "elapsed_seconds": 2.74465027207043}
WITNESS {"start": 24, "low_tc": 92.68614834290592, "high_tc": 104.4898067403096, "ratio": 1.1273508351402663, "iterations": 1, "elapsed_seconds": 2.782993022003211}
