SCREEN BANK 1 400 325
SCREEN BANK 2 355 325
SCREEN BANK 3 299 327
Evaluating 4980 new observables; 11441 cached
Progress 100 / 4980 seconds 7.6
Progress 200 / 4980 seconds 13.9
Progress 300 / 4980 seconds 20.6
Progress 400 / 4980 seconds 27.2
Progress 500 / 4980 seconds 34.0
Progress 600 / 4980 seconds 40.1
Progress 700 / 4980 seconds 46.7
Progress 800 / 4980 seconds 53.6
Progress 900 / 4980 seconds 60.1
Progress 1000 / 4980 seconds 66.3
Progress 1100 / 4980 seconds 73.0
Progress 1200 / 4980 seconds 80.6
Progress 1300 / 4980 seconds 87.7
Progress 1400 / 4980 seconds 94.3
Progress 1500 / 4980 seconds 101.5
Progress 1600 / 4980 seconds 110.6
Progress 1700 / 4980 seconds 119.7
Progress 1800 / 4980 seconds 131.3
Progress 1900 / 4980 seconds 140.8
Progress 2000 / 4980 seconds 149.2
Progress 2100 / 4980 seconds 158.0
Progress 2200 / 4980 seconds 166.6
Progress 2300 / 4980 seconds 174.9
Progress 2400 / 4980 seconds 183.3
Progress 2500 / 4980 seconds 191.8
Progress 2600 / 4980 seconds 199.9
Progress 2700 / 4980 seconds 207.9
Progress 2800 / 4980 seconds 216.2
Progress 2900 / 4980 seconds 224.3
Progress 3000 / 4980 seconds 231.8
Progress 3100 / 4980 seconds 239.4
Progress 3200 / 4980 seconds 246.9
Progress 3300 / 4980 seconds 255.6
Progress 3400 / 4980 seconds 263.2
Progress 3500 / 4980 seconds 271.5
Progress 3600 / 4980 seconds 279.1
Progress 3700 / 4980 seconds 286.6
Progress 3800 / 4980 seconds 293.9
Progress 3900 / 4980 seconds 301.7
Progress 4000 / 4980 seconds 311.1
Progress 4100 / 4980 seconds 320.1
Progress 4200 / 4980 seconds 329.4
Progress 4300 / 4980 seconds 338.0
Progress 4400 / 4980 seconds 346.7
Progress 4500 / 4980 seconds 355.2
Progress 4600 / 4980 seconds 363.4
Progress 4700 / 4980 seconds 373.2
Progress 4800 / 4980 seconds 380.9
Progress 4900 / 4980 seconds 389.0
FAMILIES BANK 1 45 55 top [(0.005031067850105997, [0, 4, 7, 11, 10, 9, 2, 8, 3, 1, 5, 6], [0, 3, 6, 1, 9, 4, 7, 2, 11, 5, 10, 8]), (0.007024484384238146, [0, 4, 7, 9, 11, 10, 6, 2, 5, 3, 1, 8], [0, 1, 9, 3, 6, 4, 7, 2, 11, 5, 10, 8]), (0.00862202395017318, [0, 2, 5, 1, 3, 8, 6, 9, 10, 11, 7, 4], [0, 2, 7, 4, 9, 3, 11, 1, 10, 8, 6, 5]), (0.009838933363529175, [0, 2, 5, 1, 3, 8, 6, 9, 10, 11, 7, 4], [0, 3, 2, 11, 9, 1, 6, 7, 10, 5, 8, 4]), (0.00989879008334952, [0, 4, 7, 9, 11, 10, 6, 2, 5, 3, 1, 8], [0, 2, 6, 8, 7, 1, 9, 4, 11, 5, 10, 3])]
FAMILIES BANK 2 45 55 top [(0.003222779434707194, [0, 3, 9, 8, 7, 1, 10, 11, 2, 5, 6, 4], [0, 6, 7, 11, 2, 3, 1, 4, 10, 5, 9, 8]), (0.004703489095211718, [0, 4, 2, 6, 11, 3, 10, 1, 7, 8, 9, 5], [0, 4, 8, 5, 2, 9, 3, 11, 7, 1, 6, 10]), (0.004812911637562911, [0, 1, 9, 8, 7, 11, 10, 3, 5, 6, 2, 4], [0, 6, 7, 11, 2, 3, 1, 4, 10, 5, 9, 8]), (0.0050082890514983195, [0, 5, 2, 6, 3, 4, 10, 11, 7, 8, 1, 9], [0, 7, 2, 9, 5, 8, 3, 10, 6, 1, 4, 11]), (0.005864698351511307, [0, 4, 2, 6, 5, 3, 10, 9, 7, 8, 1, 11], [0, 9, 2, 6, 8, 3, 10, 7, 4, 5, 1, 11])]
FAMILIES BANK 3 45 55 top [(0.0031341738309219264, [0, 4, 1, 7, 5, 8, 11, 10, 3, 9, 2, 6], [0, 8, 6, 9, 7, 10, 1, 3, 5, 2, 4, 11]), (0.006034486761364917, [0, 4, 1, 7, 10, 2, 11, 9, 3, 8, 5, 6], [0, 8, 6, 9, 7, 10, 1, 3, 5, 2, 4, 11]), (0.00604369768402062, [0, 4, 7, 1, 8, 10, 11, 9, 2, 3, 5, 6], [0, 8, 4, 10, 6, 3, 5, 2, 7, 9, 1, 11]), (0.006419667956137671, [0, 4, 1, 7, 8, 10, 11, 3, 2, 9, 5, 6], [0, 9, 4, 3, 1, 11, 7, 8, 6, 2, 5, 10]), (0.007353304989658012, [0, 4, 7, 1, 10, 8, 11, 9, 2, 3, 5, 6], [0, 8, 6, 9, 4, 3, 1, 2, 7, 10, 5, 11])]
Evaluating 4070 new observables; 16421 cached
Progress 100 / 4070 seconds 11.4
Progress 200 / 4070 seconds 20.6
Progress 300 / 4070 seconds 29.5
Progress 400 / 4070 seconds 37.5
Progress 500 / 4070 seconds 45.1
Progress 600 / 4070 seconds 53.5
Progress 700 / 4070 seconds 62.2
Progress 800 / 4070 seconds 70.2
Progress 900 / 4070 seconds 79.2
Progress 1000 / 4070 seconds 86.8
Progress 1100 / 4070 seconds 95.8
Progress 1200 / 4070 seconds 104.1
Progress 1300 / 4070 seconds 112.8
Progress 1400 / 4070 seconds 122.3
Progress 1500 / 4070 seconds 131.1
Progress 1600 / 4070 seconds 140.2
Progress 1700 / 4070 seconds 149.5
Progress 1800 / 4070 seconds 158.5
Progress 1900 / 4070 seconds 168.3
Progress 2000 / 4070 seconds 175.9
Progress 2100 / 4070 seconds 184.1
Progress 2200 / 4070 seconds 191.8
Progress 2300 / 4070 seconds 199.5
Progress 2400 / 4070 seconds 208.2
Progress 2500 / 4070 seconds 216.1
Progress 2600 / 4070 seconds 224.9
Progress 2700 / 4070 seconds 233.4
Progress 2800 / 4070 seconds 242.0
Progress 2900 / 4070 seconds 252.0
Progress 3000 / 4070 seconds 261.4
Progress 3100 / 4070 seconds 269.5
Progress 3200 / 4070 seconds 279.3
Progress 3300 / 4070 seconds 287.9
Progress 3400 / 4070 seconds 298.4
Progress 3500 / 4070 seconds 307.9
Progress 3600 / 4070 seconds 318.1
Progress 3700 / 4070 seconds 328.0
Progress 3800 / 4070 seconds 337.3
Progress 3900 / 4070 seconds 346.7
Progress 4000 / 4070 seconds 355.7
