Evaluating 3000 new observables; 0 cached
Progress 100 / 3000 seconds 6.9
Progress 200 / 3000 seconds 13.8
Progress 300 / 3000 seconds 21.9
Progress 400 / 3000 seconds 30.6
Progress 500 / 3000 seconds 38.9
Progress 600 / 3000 seconds 45.7
Progress 700 / 3000 seconds 52.7
Progress 800 / 3000 seconds 60.9
Progress 900 / 3000 seconds 68.8
Progress 1000 / 3000 seconds 76.0
Progress 1100 / 3000 seconds 83.1
Progress 1200 / 3000 seconds 90.2
Progress 1300 / 3000 seconds 97.4
Progress 1400 / 3000 seconds 104.8
Progress 1500 / 3000 seconds 112.6
Progress 1600 / 3000 seconds 120.5
Progress 1700 / 3000 seconds 127.3
Progress 1800 / 3000 seconds 134.4
Progress 1900 / 3000 seconds 141.5
Progress 2000 / 3000 seconds 148.7
Progress 2100 / 3000 seconds 156.1
Progress 2200 / 3000 seconds 163.3
Progress 2300 / 3000 seconds 170.8
Progress 2400 / 3000 seconds 178.2
Progress 2500 / 3000 seconds 186.1
Progress 2600 / 3000 seconds 194.6
Progress 2700 / 3000 seconds 202.3
Progress 2800 / 3000 seconds 209.7
Progress 2900 / 3000 seconds 217.2
Progress 3000 / 3000 seconds 224.1
BANK 1 BEST HIGH [(0.689421231115734, 0.4273109165194891, (0, 7, 11, 9, 5, 2, 8, 3, 1, 4, 6, 10)), (0.6643460393744337, 0.4359303359298757, (0, 2, 8, 3, 1, 5, 4, 6, 11, 9, 10, 7)), (0.6585039327196319, 0.42462336154139363, (0, 7, 6, 5, 1, 3, 8, 2, 4, 10, 11, 9)), (0.6479037476173691, 0.4357619093976373, (0, 7, 11, 10, 4, 6, 8, 3, 1, 5, 2, 9)), (0.6427085958907208, 0.43841392524415274, (0, 7, 9, 6, 5, 1, 3, 8, 2, 4, 11, 10)), (0.636715752629155, 0.44021138130684334, (0, 7, 6, 5, 2, 8, 3, 1, 4, 10, 11, 9)), (0.6305935919414971, 0.4256012967827503, (0, 7, 9, 10, 4, 2, 5, 3, 1, 8, 6, 11)), (0.6305232657703054, 0.42896000958072283, (0, 4, 6, 5, 1, 3, 8, 2, 9, 10, 11, 7)), (0.6293233596559421, 0.439762224554104, (0, 6, 9, 10, 1, 3, 8, 2, 4, 5, 11, 7)), (0.6285082595696044, 0.4248001185702444, (0, 6, 4, 5, 2, 1, 8, 3, 7, 10, 11, 9)), (0.6285047741757668, 0.4291445462551887, (0, 7, 11, 10, 4, 2, 8, 5, 1, 3, 6, 9)), (0.6212988826318223, 0.44205917799395006, (0, 7, 11, 10, 1, 2, 8, 3, 4, 5, 6, 9)), (0.620939763152651, 0.4230052652794903, (0, 6, 9, 4, 10, 5, 2, 8, 3, 1, 11, 7)), (0.618278324973133, 0.4396383615853905, (0, 9, 6, 11, 7, 3, 8, 1, 2, 5, 4, 10)), (0.5976754573797209, 0.4395192791673262, (0, 3, 5, 1, 8, 2, 10, 4, 6, 9, 11, 7))]
BANK 2 BEST HIGH [(0.609005120054079, 0.4417097768259764, (0, 2, 4, 6, 5, 7, 8, 1, 9, 10, 11, 3)), (0.5828143516387593, 0.42716409693096596, (0, 3, 10, 11, 1, 9, 7, 8, 2, 6, 4, 5)), (0.5792689997655984, 0.4256503960529418, (0, 3, 11, 10, 9, 1, 8, 7, 2, 5, 4, 6)), (0.5718401493916186, 0.43347438407439626, (0, 2, 4, 6, 5, 7, 8, 1, 9, 11, 10, 3)), (0.5713706955856426, 0.4137723275042217, (0, 4, 5, 6, 2, 7, 8, 1, 9, 11, 3, 10)), (0.5677726360936703, 0.4380702545045782, (0, 4, 2, 6, 11, 10, 9, 1, 8, 7, 3, 5)), (0.5620695065294221, 0.4383690950395695, (0, 4, 2, 6, 5, 3, 10, 1, 7, 8, 9, 11)), (0.557566597786811, 0.44043996526402357, (0, 1, 7, 8, 9, 11, 10, 4, 2, 6, 5, 3)), (0.5559169683766398, 0.43675865171956635, (0, 6, 2, 4, 5, 3, 10, 1, 7, 8, 9, 11)), (0.5544704082857458, 0.4069840014417627, (0, 3, 9, 8, 7, 1, 10, 11, 5, 4, 2, 6)), (0.5528400749407238, 0.434519204905042, (0, 3, 9, 8, 7, 1, 10, 11, 5, 6, 2, 4)), (0.552292095445203, 0.4293308322454035, (0, 4, 2, 6, 5, 3, 10, 8, 7, 1, 9, 11)), (0.5518282436506275, 0.43377535617020063, (0, 1, 7, 8, 9, 11, 10, 2, 4, 6, 5, 3)), (0.5454737323398829, 0.43017539098167545, (0, 4, 6, 2, 5, 3, 10, 1, 7, 8, 9, 11)), (0.5444729231413614, 0.4378344605616429, (0, 4, 2, 6, 8, 7, 9, 1, 11, 3, 10, 5))]
