BEST collinear 0 ((0,), (0,), (0,)) 0.005323818971228373 [0.00534326 0.00550256 0.00532382] sec 0.1335203240159899
BEST collinear 1 ((0,), (0,), (1,)) 0.04152336038445423 [0.04152336 0.04567713 0.04449183] sec 0.16058645793236792
BEST collinear 3 ((0,), (0,), (3,)) 0.061073829036008324 [0.06107383 0.06586242 0.0628803 ] sec 0.23064938292372972
BEST collinear 27 ((0,), (3,), (3,)) 0.06330862000624726 [0.06330862 0.06434774 0.06483072] sec 0.5583876050077379
BEST collinear 216 ((3,), (3,), (0,)) 0.06356455607852778 [0.06498613 0.06438401 0.06356456] sec 3.0014027249999344
BEST collinear 654 ((0, 2), (0, 3), (3, 5)) 0.06639116645481137 [0.0663977  0.06798389 0.06639117] sec 12.526999202906154
BIN collinear 26.0790783429984
BIN central 51.271586471935734
BEST backward 713 ((1, 4, 5), (1, 5), (5, 7)) 0.06659213434533488 [0.0909402  0.06676991 0.06659213] sec 66.55996383691672
BIN backward 76.99805940990336
SCREEN 0 0.06659213434533488 {'version': 1, 'bin': 'backward', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((1, 4, 5), (1, 5), (5, 7)) 0.05291157562259254 [(23, 4.898130800149933e-06, 1.100764931653498e-08), (29, 3.7262296597199637e-07, 6.3797827142327e-09), (26, 1.419203179414165e-06, 1.2598771432224625e-08)]
SCREEN 1 0.06639116645481137 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((0, 2), (0, 3), (3, 5)) 0.05789926638319252 [(26, 2.4061092265218603e-06, 1.3203163866330935e-08), (29, 2.979955203415239e-07, 6.40369247423024e-09), (26, 8.861982720765639e-07, 1.2849195484037693e-08)]
SCREEN 2 0.06403349526781942 {'version': 1, 'bin': 'backward', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((3, 6), (3, 6), (1, 7)) 0.06399938460234572 [(26, 4.341467207170241e-06, 8.583843597037237e-09), (26, 5.669607961262743e-07, 1.5628374210957287e-08), (26, 1.7121680998145178e-06, 8.251369810670581e-09)]
SCREEN 3 0.06375873290440873 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((1, 2), (0, 5), (1, 5)) 0.06361498182720106 [(26, 2.4766655727335996e-06, 8.892771392964401e-09), (26, 3.638759641559977e-07, 1.7994156401681416e-08), (26, 9.242233315696208e-07, 1.1595947263812183e-08)]
SCREEN 4 0.06356455607852778 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((3,), (3,), (0,)) 0.06350827176575259 [(29, 3.9744200546996955e-06, 8.955397037130424e-09), (29, 5.678034848861924e-07, 9.68196352007447e-09), (29, 1.4317217377820407e-06, 7.68021988769164e-09)]
SCREEN 5 0.06330862000624726 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((0,), (3,), (3,)) 0.06325203948843003 [(29, 3.8770829792356826e-06, 9.004654000079845e-09), (29, 5.682506817768218e-07, 9.615524664531242e-09), (29, 1.4622227467861112e-06, 7.715935534527575e-09)]
SCREEN 6 0.061689743906524756 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((3,), (0,), (0,)) 0.06164040417019748 [(29, 4.106324982657353e-06, 8.89885558661244e-09), (29, 6.188100020840422e-07, 9.206309247780858e-09), (29, 1.472382649875953e-06, 7.641344978512641e-09)]
SCREEN 7 0.061073829036008324 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((0,), (0,), (3,)) 0.061029875036911485 [(29, 3.997956803950681e-06, 8.841584445052904e-09), (29, 6.213184027626176e-07, 9.182906208092032e-09), (29, 1.5159361761692483e-06, 7.68202055842838e-09)]
SCREEN 8 0.06084187660953095 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((2,), (2, 7), (7,)) 0.06084168315971008 [(29, 9.511230504705842e-06, 1.2443609972646352e-08), (26, 2.4439907041870663e-06, 7.590582259684295e-09), (29, 3.5912352144736037e-06, 8.953750585843145e-09)]
SCREEN 9 0.060801804106502724 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((4,), (7,), (4,)) 0.06073989625987458 [(29, 1.1077853890074929e-05, 1.2925266375953885e-08), (29, 1.5750668444095353e-06, 7.756598656136313e-09), (29, 4.1332223072003405e-06, 9.09337135916691e-09)]
SCREEN 10 0.06055837741619795 {'version': 1, 'bin': 'collinear', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((4,), (1,), (4,)) 0.0605826898408287 [(29, 3.682923587299599e-06, 9.366955524715832e-09), (29, 5.280547487948725e-07, 1.0604040206435807e-08), (29, 1.3542503634394673e-06, 7.84362144947232e-09)]
SCREEN 11 0.060427009562803335 {'version': 1, 'bin': 'central', 'band_start': 53, 'tilt': -1, 'curvature': -4} ((2,), (7,), (7,)) 0.06044450276364278 [(29, 1.0284786293793258e-05, 1.3171153749173476e-08), (29, 1.3593570909408402e-06, 7.7076549643463e-09), (29, 4.136713437501854e-06, 9.346883604938182e-09)]
