/usr/lib/python3/dist-packages/scipy/optimize/_optimize.py:284: RuntimeWarning: Values in x were outside bounds during a minimize step, clipping to bounds
  warnings.warn("Values in x were outside bounds during a "
{"trial": 0, "source": "catalog_00.json", "destination": "vvmin_000.json", "elapsed": 6.420725130941719, "risk": 1.0905398229414438, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.01611328125, "p95": 1.070748218539268, "p99": 1.0784430856711171}, "full": {"success": 0.000244140625, "p95": 10.391084023916411, "p99": 11.99681318901798}}, "parent": 1.0361313851348086, "tail": -105.00009001424004, "sigma": 5.080672146997267, "physical": [0.9816442919901989, 0.6975002299985711, 0.9657140146540568]}
{"trial": 1, "source": "catalog_01.json", "destination": "vvmin_001.json", "elapsed": 14.974754543974996, "risk": 1.646349387057123, "status": "Optimization terminated successfully", "iterations": 90, "probability": {"vv": {"success": 0.0, "p95": 1.5790571125312953, "p99": 1.5957084772941712}, "full": {"success": 0.0, "p95": 9.230621788011703, "p99": 11.9890665522626}}, "parent": 1.474386770894398, "tail": 104.99999998403453, "sigma": 4.819974951738297, "physical": [0.9862000834315509, 0.7057296619863962, 0.9657140146540568]}
{"trial": 2, "source": "catalog_02.json", "destination": "vvmin_002.json", "elapsed": 25.37760599399917, "risk": 1.646349387178264, "status": "Optimization terminated successfully", "iterations": 106, "probability": {"vv": {"success": 0.0, "p95": 1.5790571144299217, "p99": 1.595708471918945}, "full": {"success": 0.0, "p95": 9.230621788347147, "p99": 11.989066554956144}}, "parent": 1.474386772670755, "tail": 104.99999998137, "sigma": 4.8199749524256426, "physical": [0.9862000834314513, 0.7057296619531694, 0.9657140146540568]}
{"trial": 3, "source": "catalog_03.json", "destination": "vvmin_003.json", "elapsed": 29.004994246992283, "risk": 1.8423531287735273, "status": "Optimization terminated successfully", "iterations": 54, "probability": {"vv": {"success": 0.0, "p95": 1.740683895805376, "p99": 1.7812870854730483}, "full": {"success": 0.0, "p95": 10.093128332670904, "p99": 12.528836015938209}}, "parent": 1.5909947848058437, "tail": 105.00000000090992, "sigma": 5.027515886506823, "physical": [0.9853634432320032, 0.6992302602951845, 0.9657140146540568]}
{"trial": 4, "source": "catalog_04.json", "destination": "vvmin_004.json", "elapsed": 35.12764022301417, "risk": 1.6159745095743476, "status": "Optimization terminated successfully", "iterations": 135, "probability": {"vv": {"success": 0.0, "p95": 1.5749491148201118, "p99": 1.5872033228857902}, "full": {"success": 0.0, "p95": 5.764446677859512, "p99": 7.029638220247819}}, "parent": 1.5032813927007282, "tail": -105.00000002755527, "sigma": 2.7952146724581577, "physical": [0.9823751767244311, 0.7502481626199593, 0.9657140146540568]}
{"trial": 5, "source": "catalog_05.json", "destination": "vvmin_005.json", "elapsed": 43.12890748400241, "risk": 1.565198388488015, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.5330750359716985, "p99": 1.547223009132642}, "full": {"success": 0.0, "p95": 7.1283609585564065, "p99": 8.310116068992832}}, "parent": 1.4738485529797174, "tail": -104.99999998758724, "sigma": 3.6654370302793358, "physical": [0.9832464880550651, 0.7879119548575666, 0.9657140146540568]}
{"trial": 6, "source": "catalog_06.json", "destination": "vvmin_006.json", "elapsed": 48.43074555601925, "risk": 1.7338238087480693, "status": "Optimization terminated successfully", "iterations": 134, "probability": {"vv": {"success": 0.0, "p95": 1.6960355381197818, "p99": 1.7134564393310097}, "full": {"success": 0.0, "p95": 3.9158465759743804, "p99": 4.389397228241428}}, "parent": 1.612228509362268, "tail": -105.0000000222262, "sigma": 1.5622068050690738, "physical": [0.9822296251780154, 0.8802799606784877, 0.9657140146540568]}
{"trial": 7, "source": "catalog_07.json", "destination": "vvmin_007.json", "elapsed": 55.727760407025926, "risk": 1.5651983886773975, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.5330750376617532, "p99": 1.5472230053462641}, "full": {"success": 0.0, "p95": 7.128360959038683, "p99": 8.310116070519625}}, "parent": 1.4738485560883419, "tail": -105.0000000222262, "sigma": 3.665437031071774, "physical": [0.9832464880544493, 0.7879119548136204, 0.9657140146540568]}
{"trial": 8, "source": "catalog_08.json", "destination": "vvmin_008.json", "elapsed": 66.45809222699609, "risk": 1.5234541530006527, "status": "Optimization terminated successfully", "iterations": 115, "probability": {"vv": {"success": 0.0, "p95": 1.4992715252037772, "p99": 1.5058322889503908}, "full": {"success": 0.0, "p95": 12.714984757211194, "p99": 15.313674233294021}}, "parent": 1.467672573696177, "tail": 104.99999999202814, "sigma": 6.776794088399764, "physical": [0.9847556629019985, 0.7326301721660666, 0.9657140146540568]}
{"trial": 9, "source": "catalog_09.json", "destination": "vvmin_009.json", "elapsed": 69.78986453893594, "risk": 1.3964970048532979, "status": "Optimization terminated successfully", "iterations": 71, "probability": {"vv": {"success": 0.0, "p95": 1.32835076763554, "p99": 1.3464054172333697}, "full": {"success": 0.0, "p95": 5.475551306402726, "p99": 6.654502634698037}}, "parent": 1.2431497777853906, "tail": -105.00000002133802, "sigma": 2.4753711653140313, "physical": [0.9827337962121051, 0.746785257111573, 0.9657140146540568]}
{"trial": 10, "source": "catalog_10.json", "destination": "vvmin_010.json", "elapsed": 79.61757321993355, "risk": 1.6159745092759232, "status": "Iteration limit reached", "iterations": 150, "probability": {"vv": {"success": 0.0, "p95": 1.5749491130581852, "p99": 1.5872033236229677}, "full": {"success": 0.0, "p95": 5.764446677321141, "p99": 7.029638219733422}}, "parent": 1.5032813909243714, "tail": -104.99999999469267, "sigma": 2.7952146719110456, "physical": [0.9823751767250336, 0.7502481626641293, 0.9657140146540568]}
