100 250 24 0
0.11919220731491555 -0.06256071754173956 0.07261923323550394 -0.027795041173387127 -0.052525690183490736 0.0078324019516238 -0.12415578296851977 0.12581986168053516 0.15776596280418212 -0.0002770289141804201 0.055887044533464145 0.09373865674444663 0.04331912004189641 -0.13430798123909238 -0.12104782067365066 0.05955783496508967 -0.08046181349425752 0.14584189290601038 0.10426648902486074 -0.0484224780232152 -0.0032625474055435616 -0.18843824823846206 0.012188012117562423 -0.07641692428988561 0.11923082200387147 -0.030429393245920658 0.017367110412851747 0.04998426303299399 -0.13895973878451115 -0.09072158778745569 -0.09705250561056804 0.13184267691819324 0.12709430717726838 0.12766885278392276 0.08277522334421161 -0.13147563408940738 0.16409142666623347 0.08670540910730937 -0.10046406344384125 -0.10528964115000518 -0.12185061754053558 0.12372695527997259 0.10770212694269235 0.05033696563359482 -0.05931145315408892 0.06403398885515028 0.09416359362070058 0.047868274535922725 -0.12492860543335417 0.10974564601804253 -0.10952268401369651 -0.16582406947131273 0.08230589119201182 -0.07166788966153817 0.03618854667774224 0.1230257600160429 0.10401787526243622 0.11856614723097261 -0.12797250552299794 -0.17067808987499947 0.044738349176925915 -0.029428764095953096 0.09163306855059915 0.05165563037057666 -0.09047749785276807 0.07821115972677359 -0.16448183197947888 0.04004197104999318 0.10284629443980373 -0.1377728182274716 -0.1265781896204789 -0.12838077552416838 -0.0376233097320624 0.09810120771262501 -0.0217157771984936 0.06438972629083069 -0.04048460858754476 -0.13871465648429698 0.10823265483862081 -0.12886597691387777 -0.13872006723610047 0.09540634889459616 0.2045111738197007 0.1595613035362518 -0.007915835197428403 0.0890323027543504 0.07838369811869274 -0.12097017227442913 -0.06230330789372428 0.03740019716261141 -0.06089074703191394 -0.0488094793625331 -0.110564123210354 -0.12518806269691657 -0.0483766470927834 -0.07763889458479914 -0.0569296983276231 0.007247366623152312 -0.03751387730382509 0.10192795606221147
15 27 30 39 45 51 54 57 60 75 78 90 99 102 105 108 114 120 135 141 147 150 153 156 165 177 180 195 198 201 204 210 216 225 228 240 267 270 282 291 294 297 300 306 312 330 354 360 387 390 393 396 402 408 417 420 432 450 456 480 519 525 531 534 537 540 549 561 564 579 582 585 588 594 600 609 612 624 645 657 660 705 708 720 771 774 777 780 786 792 801 804 816 834 840 864 897 900 912 960
1 0 2 30 1 2 -1 5 6 -1 7 8 1 9 10 -1 12 13 -1 14 15 1 20 21 -1 22 23 1 25 26 1 27 28 -1 29 30 1 33 34 1 36 37 -1 39 40 -1 41 42 1 48 49 -1 50 51 1 54 55 1 62 63 -1 64 65 1 67 68 1 69 70 -1 71 72 1 75 76 1 79 80 1 81 82 1 84 85 -1 86 87 1 90 91 1 96 97 1
1 0 4 30 0 2 -1 3 6 1 4 8 1 9 11 1 12 16 -1 14 17 -1 18 21 1 19 23 1 24 26 -1 27 31 -1 29 32 -1 33 35 1 36 38 1 39 43 -1 41 44 -1 48 52 -1 50 53 -1 54 56 1 60 63 1 61 65 1 66 68 -1 69 73 -1 71 74 -1 75 77 1 78 80 -1 81 83 1 84 88 -1 86 89 -1 90 92 1 96 98 1
1 0 6 30 0 10 -1 1 11 -1 3 13 -1 4 15 -1 5 16 -1 7 17 -1 18 28 1 19 30 1 20 31 1 22 32 1 24 34 1 25 35 1 36 45 1 39 46 1 41 47 1 48 57 -1 50 58 -1 54 59 -1 60 70 1 61 72 1 62 73 1 64 74 1 66 76 1 67 77 1 78 82 -1 79 83 -1 84 93 -1 86 94 -1 90 95 -1 96 99 1
1 0 8 30 0 37 -1 1 38 -1 3 40 -1 4 42 -1 5 43 -1 7 44 -1 9 45 -1 12 46 -1 14 47 -1 18 49 -1 19 51 -1 20 52 -1 22 53 -1 24 55 -1 25 56 -1 27 57 -1 29 58 -1 33 59 -1 60 85 1 61 87 1 62 88 1 64 89 1 66 91 1 67 92 1 69 93 1 71 94 1 75 95 1 78 97 1 79 98 1 81 99 1
1 1 3 30 3 4 -1 5 7 1 6 8 -1 12 14 1 13 15 -1 16 17 1 18 19 -1 20 22 1 21 23 -1 27 29 1 28 30 -1 31 32 1 39 41 1 40 42 -1 43 44 1 46 47 1 48 50 1 49 51 -1 52 53 1 57 58 1 60 61 -1 62 64 1 63 65 -1 69 71 1 70 72 -1 73 74 1 84 86 1 85 87 -1 88 89 1 93 94 1
1 1 5 30 0 4 1 1 7 1 2 8 -1 9 14 -1 10 15 1 11 17 1 18 24 -1 20 25 -1 21 26 1 27 33 1 28 34 -1 31 35 -1 36 41 -1 37 42 1 38 44 1 45 47 -1 48 54 1 49 55 -1 52 56 -1 57 59 1 60 66 -1 62 67 -1 63 68 1 69 75 1 70 76 -1 73 77 -1 84 90 1 85 91 -1 88 92 -1 93 95 1
1 1 7 30 0 19 1 1 22 1 2 23 -1 3 24 1 5 25 1 6 26 -1 9 29 1 10 30 -1 11 32 -1 12 33 1 13 34 -1 16 35 -1 36 50 -1 37 51 1 38 53 1 39 54 -1 40 55 1 43 56 1 45 58 1 46 59 1 60 78 -1 62 79 -1 63 80 1 69 81 -1 70 82 1 73 83 1 84 96 1 85 97 -1 88 98 -1 93 99 -1
1 1 9 30 0 61 1 1 64 1 2 65 -1 3 66 1 5 67 1 6 68 -1 9 71 1 10 72 -1 11 74 -1 12 75 1 13 76 -1 16 77 -1 18 78 1 20 79 1 21 80 -1 27 81 1 28 82 -1 31 83 -1 36 86 1 37 87 -1 38 89 -1 39 90 1 40 91 -1 43 92 -1 45 94 -1 46 95 -1 48 96 1 49 97 -1 52 98 -1 57 99 -1
1 2 4 30 0 1 -1 3 5 1 4 7 -1 10 11 -1 13 16 1 15 17 -1 18 20 1 19 22 -1 24 25 1 28 31 1 30 32 -1 34 35 1 37 38 -1 40 43 1 42 44 -1 49 52 1 51 53 -1 55 56 1 60 62 1 61 64 -1 66 67 1 70 73 1 72 74 -1 76 77 1 78 79 1 82 83 1 85 88 1 87 89 -1 91 92 1 97 98 1
1 2 6 30 0 9 -1 2 11 1 3 12 -1 4 14 1 6 16 1 8 17 -1 18 27 1 19 29 -1 21 31 -1 23 32 1 24 33 -1 26 35 1 37 45 -1 40 46 -1 42 47 1 49 57 1 51 58 -1 55 59 -1 60 69 1 61 71 -1 63 73 -1 65 74 1 66 75 -1 68 77 1 78 81 1 80 83 -1 85 93 1 87 94 -1 91 95 -1 97 99 1
1 2 8 30 0 36 -1 2 38 1 3 39 -1 4 41 1 6 43 1 8 44 -1 10 45 1 13 46 1 15 47 -1 18 48 -1 19 50 1 21 52 1 23 53 -1 24 54 1 26 56 -1 28 57 1 30 58 -1 34 59 -1 60 84 1 61 86 -1 63 88 -1 65 89 1 66 90 -1 68 92 1 70 93 -1 72 94 1 76 95 1 78 96 -1 80 98 1 82 99 1
1 3 5 30 0 3 1 1 5 -1 2 6 -1 9 12 1 10 13 1 11 16 -1 19 24 1 22 25 -1 23 26 -1 29 33 1 30 34 1 32 35 -1 36 39 1 37 40 1 38 43 -1 45 46 1 50 54 1 51 55 1 53 56 -1 58 59 1 61 66 1 64 67 -1 65 68 -1 71 75 1 72 76 1 74 77 -1 86 90 1 87 91 1 89 92 -1 94 95 1
1 3 7 30 0 18 1 1 20 -1 2 21 -1 4 24 -1 7 25 1 8 26 1 9 27 -1 10 28 -1 11 31 1 14 33 1 15 34 1 17 35 -1 36 48 1 37 49 1 38 52 -1 41 54 -1 42 55 -1 44 56 1 45 57 -1 47 59 1 61 78 1 64 79 -1 65 80 -1 71 81 -1 72 82 -1 74 83 1 86 96 1 87 97 1 89 98 -1 94 99 -1
1 3 9 30 0 60 1 1 62 -1 2 63 -1 4 66 -1 7 67 1 8 68 1 9 69 -1 10 70 -1 11 73 1 14 75 1 15 76 1 17 77 -1 19 78 -1 22 79 1 23 80 1 29 81 1 30 82 1 32 83 -1 36 84 -1 37 85 -1 38 88 1 41 90 1 42 91 1 44 92 -1 45 93 1 47 95 -1 50 96 1 51 97 1 53 98 -1 58 99 -1
1 4 6 30 1 9 1 2 10 1 5 12 -1 6 13 -1 7 14 -1 8 15 -1 20 27 1 21 28 1 22 29 1 23 30 1 25 33 -1 26 34 -1 38 45 1 43 46 -1 44 47 -1 52 57 1 53 58 1 56 59 -1 62 69 1 63 70 1 64 71 1 65 72 1 67 75 -1 68 76 -1 79 81 1 80 82 1 88 93 1 89 94 1 92 95 -1 98 99 1
1 4 8 30 1 36 1 2 37 1 5 39 -1 6 40 -1 7 41 -1 8 42 -1 11 45 -1 16 46 1 17 47 1 20 48 -1 21 49 -1 22 50 -1 23 51 -1 25 54 1 26 55 1 31 57 1 32 58 1 35 59 -1 62 84 1 63 85 1 64 86 1 65 87 1 67 90 -1 68 91 -1 73 93 -1 74 94 -1 77 95 1 79 96 -1 80 97 -1 83 99 1
1 5 7 30 3 18 1 4 19 1 5 20 1 6 21 1 7 22 1 8 23 1 12 27 -1 13 28 -1 14 29 -1 15 30 -1 16 31 -1 17 32 -1 39 48 1 40 49 1 41 50 1 42 51 1 43 52 1 44 53 1 46 57 -1 47 58 -1 66 78 1 67 79 1 68 80 1 75 81 -1 76 82 -1 77 83 -1 90 96 1 91 97 1 92 98 1 95 99 -1
1 5 9 30 3 60 1 4 61 1 5 62 1 6 63 1 7 64 1 8 65 1 12 69 -1 13 70 -1 14 71 -1 15 72 -1 16 73 -1 17 74 -1 24 78 -1 25 79 -1 26 80 -1 33 81 1 34 82 1 35 83 1 39 84 -1 40 85 -1 41 86 -1 42 87 -1 43 88 -1 44 89 -1 46 93 1 47 94 1 54 96 1 55 97 1 56 98 1 59 99 -1
1 6 8 30 9 36 1 10 37 1 11 38 1 12 39 1 13 40 1 14 41 1 15 42 1 16 43 1 17 44 1 27 48 -1 28 49 -1 29 50 -1 30 51 -1 31 52 -1 32 53 -1 33 54 -1 34 55 -1 35 56 -1 69 84 1 70 85 1 71 86 1 72 87 1 73 88 1 74 89 1 75 90 1 76 91 1 77 92 1 81 96 -1 82 97 -1 83 98 -1
1 7 9 30 18 60 1 19 61 1 20 62 1 21 63 1 22 64 1 23 65 1 24 66 1 25 67 1 26 68 1 27 69 1 28 70 1 29 71 1 30 72 1 31 73 1 32 74 1 33 75 1 34 76 1 35 77 1 48 84 -1 49 85 -1 50 86 -1 51 87 -1 52 88 -1 53 89 -1 54 90 -1 55 91 -1 56 92 -1 57 93 -1 58 94 -1 59 95 -1
2 0 1 2 3 9 5 8 1 12 15 1 20 23 1 27 30 1 39 42 1 48 51 1 62 65 1 69 72 1 84 87 1
2 0 1 2 5 9 1 8 1 9 15 -1 20 26 -1 27 34 1 36 42 -1 48 55 1 62 68 -1 69 76 1 84 91 1
2 0 1 2 7 9 1 23 1 5 26 1 9 30 1 12 34 1 36 51 -1 39 55 -1 62 80 -1 69 82 -1 84 97 1
2 0 1 2 9 9 1 65 1 5 68 1 9 72 1 12 76 1 20 80 1 27 82 1 36 87 1 39 91 1 48 97 1
2 0 1 3 4 9 3 8 1 12 17 1 18 23 1 27 32 1 39 44 1 48 53 1 60 65 1 69 74 1 84 89 1
2 0 1 3 6 9 3 15 -1 5 17 1 18 30 1 20 32 -1 39 47 -1 48 58 1 60 72 1 62 74 -1 84 94 1
2 0 1 3 8 9 3 42 -1 5 44 1 12 47 1 18 51 -1 20 53 1 27 58 1 60 87 1 62 89 -1 69 94 -1
2 0 1 4 5 9 0 8 1 9 17 1 18 26 1 27 35 1 36 44 1 48 56 1 60 68 1 69 77 1 84 92 1
2 0 1 4 7 9 0 23 1 3 26 -1 9 32 -1 12 35 1 36 53 1 39 56 -1 60 80 1 69 83 -1 84 98 1
2 0 1 4 9 9 0 65 1 3 68 -1 9 74 -1 12 77 1 18 80 -1 27 83 1 36 89 -1 39 92 1 48 98 1
2 0 1 5 6 9 0 15 1 1 17 1 18 34 1 20 35 1 36 47 1 48 59 1 60 76 1 62 77 1 84 95 1
2 0 1 5 8 9 0 42 1 1 44 1 9 47 -1 18 55 -1 20 56 -1 27 59 1 60 91 1 62 92 1 69 95 -1
2 0 1 6 7 9 0 30 1 1 32 1 3 34 1 5 35 1 36 58 1 39 59 1 60 82 1 62 83 1 84 99 1
2 0 1 6 9 9 0 72 1 1 74 1 3 76 1 5 77 1 18 82 -1 20 83 -1 36 94 -1 39 95 -1 48 99 1
2 0 1 7 8 9 0 51 1 1 53 1 3 55 1 5 56 1 9 58 1 12 59 1 60 97 1 62 98 1 69 99 1
2 0 1 8 9 9 0 87 1 1 89 1 3 91 1 5 92 1 9 94 1 12 95 1 18 97 1 20 98 1 27 99 1
2 0 2 4 6 10 0 11 -1 3 16 1 4 17 -1 18 31 -1 19 32 1 24 35 -1 60 73 -1 61 74 1 66 77 -1 78 83 1
2 0 2 4 8 10 0 38 -1 3 43 1 4 44 -1 18 52 1 19 53 -1 24 56 1 60 88 -1 61 89 1 66 92 -1 78 98 -1
2 0 2 6 8 10 0 45 -1 3 46 -1 4 47 1 18 57 1 19 58 -1 24 59 -1 60 93 -1 61 94 1 66 95 1 78 99 -1
2 0 3 1 2 9 7 6 1 14 13 1 22 21 1 29 28 1 41 40 1 50 49 1 64 63 1 71 70 1 86 85 1
2 0 3 1 4 9 4 6 1 14 16 1 19 21 1 29 31 1 41 43 1 50 52 1 61 63 1 71 73 1 86 88 1
2 0 3 1 6 9 4 13 -1 7 16 1 19 28 1 22 31 -1 41 46 -1 50 57 1 61 70 1 64 73 -1 86 93 1
2 0 3 1 8 9 4 40 -1 7 43 1 14 46 1 19 49 -1 22 52 1 29 57 1 61 85 1 64 88 -1 71 93 -1
2 0 3 2 5 9 1 6 1 9 13 -1 22 26 -1 29 34 1 36 40 -1 50 55 1 64 68 -1 71 76 1 86 91 1
2 0 3 2 7 9 1 21 1 7 26 1 9 28 1 14 34 1 36 49 -1 41 55 -1 64 80 -1 71 82 -1 86 97 1
2 0 3 2 9 9 1 63 1 7 68 1 9 70 1 14 76 1 22 80 1 29 82 1 36 85 1 41 91 1 50 97 1
2 0 3 4 5 9 0 6 1 9 16 -1 19 26 -1 29 35 1 36 43 -1 50 56 1 61 68 -1 71 77 1 86 92 1
2 0 3 4 7 9 0 21 1 4 26 1 9 31 1 14 35 1 36 52 -1 41 56 -1 61 80 -1 71 83 -1 86 98 1
2 0 3 4 9 9 0 63 1 4 68 1 9 73 1 14 77 1 19 80 1 29 83 1 36 88 1 41 92 1 50 98 1
2 0 3 5 6 9 0 13 1 1 16 -1 19 34 -1 22 35 1 36 46 -1 50 59 1 61 76 -1 64 77 1 86 95 1
2 0 3 5 8 9 0 40 1 1 43 -1 9 46 1 19 55 1 22 56 -1 29 59 1 61 91 -1 64 92 1 71 95 -1
2 0 3 6 7 9 0 28 1 1 31 -1 4 34 -1 7 35 1 36 57 -1 41 59 1 61 82 -1 64 83 1 86 99 1
2 0 3 6 9 9 0 70 1 1 73 -1 4 76 -1 7 77 1 19 82 1 22 83 -1 36 93 1 41 95 -1 50 99 1
2 0 3 7 8 9 0 49 1 1 52 -1 4 55 -1 7 56 1 9 57 -1 14 59 1 61 97 -1 64 98 1 71 99 1
2 0 3 8 9 9 0 85 1 1 88 -1 4 91 -1 7 92 1 9 93 -1 14 95 1 19 97 -1 22 98 1 29 99 1
2 0 4 2 6 10 1 10 -1 5 13 1 7 15 -1 20 28 -1 22 30 1 25 34 -1 62 70 -1 64 72 1 67 76 -1 79 82 1
2 0 4 2 8 10 1 37 -1 5 40 1 7 42 -1 20 49 1 22 51 -1 25 55 1 62 85 -1 64 87 1 67 91 -1 79 97 -1
2 0 4 6 8 10 1 45 1 5 46 -1 7 47 -1 20 57 1 22 58 1 25 59 -1 62 93 -1 64 94 -1 67 95 1 79 99 -1
2 0 5 1 2 9 7 2 1 14 10 -1 25 21 -1 33 28 1 41 37 -1 54 49 1 67 63 -1 75 70 1 90 85 1
2 0 5 1 4 9 4 2 1 14 11 1 24 21 1 33 31 1 41 38 1 54 52 1 66 63 1 75 73 1 90 88 1
2 0 5 1 6 9 4 10 1 7 11 1 24 28 1 25 31 1 41 45 1 54 57 1 66 70 1 67 73 1 90 93 1
2 0 5 1 8 9 4 37 1 7 38 1 14 45 -1 24 49 -1 25 52 -1 33 57 1 66 85 1 67 88 1 75 93 -1
2 0 5 2 3 9 5 2 1 12 10 -1 25 23 -1 33 30 1 39 37 -1 54 51 1 67 65 -1 75 72 1 90 87 1
2 0 5 2 7 9 5 21 -1 7 23 1 12 28 1 14 30 -1 39 49 -1 41 51 1 67 80 1 75 82 -1 90 97 1
2 0 5 2 9 9 5 63 -1 7 65 1 12 70 1 14 72 -1 25 80 -1 33 82 1 39 85 1 41 87 -1 54 97 1
2 0 5 3 4 9 3 2 1 12 11 -1 24 23 -1 33 32 1 39 38 -1 54 53 1 66 65 -1 75 74 1 90 89 1
2 0 5 3 6 9 3 10 1 5 11 -1 24 30 -1 25 32 1 39 45 -1 54 58 1 66 72 -1 67 74 1 90 94 1
2 0 5 3 8 9 3 37 1 5 38 -1 12 45 1 24 51 1 25 53 -1 33 58 1 66 87 -1 67 89 1 75 94 -1
2 0 5 4 7 9 3 21 1 4 23 1 12 31 1 14 32 1 39 52 -1 41 53 -1 66 80 -1 75 83 -1 90 98 1
2 0 5 4 9 9 3 63 1 4 65 1 12 73 1 14 74 1 24 80 1 33 83 1 39 88 1 41 89 1 54 98 1
2 0 5 6 7 9 3 28 1 4 30 1 5 31 1 7 32 1 39 57 -1 41 58 -1 66 82 -1 67 83 -1 90 99 1
2 0 5 6 9 9 3 70 1 4 72 1 5 73 1 7 74 1 24 82 1 25 83 1 39 93 1 41 94 1 54 99 1
2 0 5 7 8 9 3 49 1 4 51 1 5 52 1 7 53 1 12 57 -1 14 58 -1 66 97 -1 67 98 -1 75 99 1
2 0 5 8 9 9 3 85 1 4 87 1 5 88 1 7 89 1 12 93 -1 14 94 -1 24 97 -1 25 98 -1 33 99 1
2 0 6 2 4 10 9 2 -1 12 6 1 14 8 -1 27 21 -1 29 23 1 33 26 -1 69 63 -1 71 65 1 75 68 -1 81 80 1
2 0 6 2 8 10 9 37 -1 12 40 -1 14 42 1 27 49 1 29 51 -1 33 55 -1 69 85 -1 71 87 1 75 91 1 81 97 -1
2 0 6 4 8 10 9 38 1 12 43 -1 14 44 -1 27 52 1 29 53 1 33 56 -1 69 88 -1 71 89 -1 75 92 1 81 98 -1
2 0 7 1 2 9 22 2 1 25 6 1 29 10 1 33 13 1 50 37 -1 54 40 -1 79 63 -1 81 70 -1 96 85 1
2 0 7 1 4 9 19 2 1 24 6 -1 29 11 -1 33 16 1 50 38 1 54 43 -1 78 63 1 81 73 -1 96 88 1
2 0 7 1 6 9 19 10 1 22 11 1 24 13 1 25 16 1 50 45 1 54 46 1 78 70 1 79 73 1 96 93 1
2 0 7 1 8 9 19 37 1 22 38 1 24 40 1 25 43 1 29 45 1 33 46 1 78 85 1 79 88 1 81 93 1
2 0 7 2 3 9 20 2 1 25 8 1 27 10 1 33 15 1 48 37 -1 54 42 -1 79 65 -1 81 72 -1 96 87 1
2 0 7 2 5 9 20 6 -1 22 8 1 27 13 1 29 15 -1 48 40 -1 50 42 1 79 68 1 81 76 -1 96 91 1
2 0 7 2 9 9 20 63 -1 22 65 1 25 68 1 27 70 -1 29 72 1 33 76 1 48 85 1 50 87 -1 54 91 -1
2 0 7 3 4 9 18 2 1 24 8 1 27 11 1 33 17 1 48 38 -1 54 44 -1 78 65 -1 81 74 -1 96 89 1
2 0 7 3 6 9 18 10 1 20 11 -1 24 15 -1 25 17 1 48 45 -1 54 47 1 78 72 -1 79 74 1 96 94 1
2 0 7 3 8 9 18 37 1 20 38 -1 24 42 -1 25 44 1 27 45 -1 33 47 1 78 87 -1 79 89 1 81 94 1
2 0 7 4 5 9 18 6 1 19 8 1 27 16 1 29 17 1 48 43 -1 50 44 -1 78 68 -1 81 77 -1 96 92 1
2 0 7 4 9 9 18 63 1 19 65 1 24 68 -1 27 73 -1 29 74 -1 33 77 1 48 88 1 50 89 1 54 92 -1
2 0 7 5 6 9 18 13 1 19 15 1 20 16 1 22 17 1 48 46 -1 50 47 -1 78 76 -1 79 77 -1 96 95 1
2 0 7 5 8 9 18 40 1 19 42 1 20 43 1 22 44 1 27 46 -1 29 47 -1 78 91 -1 79 92 -1 81 95 1
2 0 7 6 9 9 18 70 1 19 72 1 20 73 1 22 74 1 24 76 1 25 77 1 48 93 1 50 94 1 54 95 1
2 0 7 8 9 9 18 85 1 19 87 1 20 88 1 22 89 1 24 91 1 25 92 1 27 93 1 29 94 1 33 95 1
2 0 8 2 4 10 36 2 -1 39 6 1 41 8 -1 48 21 1 50 23 -1 54 26 1 84 63 -1 86 65 1 90 68 -1 96 80 -1
