bin collinear 0.027856583458525652 0.03795859841412149 72.80976915359497
bin central 0.03011108602944277 0.038993929725225286 134.56212258338928
bin backward 0.03238247628370971 0.04207575659322681 209.26784205436707
screen backward [(1, 5), (7,), (7,)] 0.045917622803427066 0.04583580973185096 [(26, 2.0452306508864093e-06, 7.006403782277711e-10, 0.04583580973185096), (29, 2.866890553947232e-07, 1.120162349604657e-10, 0.04752745551319114), (29, 8.401815097813792e-07, 3.3312758952094624e-10, 0.046258111541911576)]
screen backward [(2, 5), (7,), (7,)] 0.04471549400429395 0.04471673022088034 [(26, 2.3889489481621062e-06, 5.224986325586272e-10, 0.04471673022088034), (29, 3.3678146200630255e-07, 1.342120518981266e-10, 0.04640810111343239), (29, 9.813811188558175e-07, 4.0262041650139686e-10, 0.044870755504497095)]
screen backward [(1, 5), (2, 7), (7,)] 0.04461831861543769 0.04455777708720295 [(26, 2.159411625457519e-06, 9.048479137617265e-10, 0.04455777708720295), (26, 3.143433295500764e-07, 1.2614646120717702e-10, 0.04817168877763924), (29, 8.870870891672378e-07, 2.653107060659218e-10, 0.045115166092448)]
screen backward [(1, 5), (7,), (2, 7)] 0.044609937721171194 0.04454469177760641 [(26, 2.1770022226447194e-06, 6.874942259416722e-10, 0.04454469177760641), (29, 3.005302208897165e-07, 5.0995716294474644e-11, 0.04573212915934901), (26, 9.234872792654447e-07, 1.8642006856916168e-10, 0.046625994259854434)]
screen backward [(0, 4), (7,), (7,)] 0.04243840452970322 0.04241297997981017 [(26, 2.5556629898726424e-06, 8.951303417958614e-10, 0.04241297997981017), (29, 3.5286147140149715e-07, 1.0665456377943644e-10, 0.04377847764906231), (29, 1.0498673120896973e-06, 3.2475771146133047e-10, 0.04314693318599877)]
screen backward [(2, 7), (7,), (1, 5)] 0.04235390190016931 0.042285851890346594 [(26, 2.0310472215526176e-06, 5.969435233258127e-10, 0.042285851890346594), (29, 3.0205719248749263e-07, 8.231066599016632e-11, 0.04642178219498393), (26, 8.343549676645412e-07, 1.8820243997867236e-10, 0.04258899353309564)]
screen backward [(0, 4), (7,), (3, 7)] 0.04213507193687511 0.04209347224642202 [(26, 2.482122455571556e-06, 8.232606137390621e-10, 0.04209347224642202), (29, 3.38275020711834e-07, 1.058677437573451e-10, 0.042763657347096175), (26, 1.216377938290103e-06, 3.7695180693194314e-10, 0.05095407155072166)]
screen backward [(2, 7), (1, 5), (7,)] 0.04202292846639385 0.041955850005752984 [(26, 1.999495486647296e-06, 9.063455213708184e-10, 0.041955850005752984), (26, 2.7250041033724526e-07, 5.53130686018328e-11, 0.042181405482936196), (29, 8.811534774784413e-07, 2.0558931868981788e-10, 0.0453070087787796)]
screen backward [(0, 4), (3, 7), (7,)] 0.04201491217157566 0.041972385032482976 [(26, 2.466609459836344e-06, 1.065177340997447e-09, 0.041972385032482976), (26, 4.0786031691754376e-07, 1.66330131685491e-10, 0.05171816953778633), (29, 1.0132840903599727e-06, 4.0786806205943286e-10, 0.042579694902687974)]
screen backward [(1, 5), (7,), (3, 7)] 0.042002010869374225 0.0419724864866812 [(26, 1.8986098016399167e-06, 6.610574940430636e-10, 0.0419724864866812), (29, 2.5875123837483527e-07, 5.921185388434294e-11, 0.042531027493884946), (26, 9.473424511345641e-07, 1.795643422416548e-10, 0.051676092197653574)]
screen backward [(7,), (7,), (1, 5)] 0.041979458230044564 0.041911185423170995 [(29, 1.920766859869749e-06, 1.035391460794693e-09, 0.041911185423170995), (29, 3.013572230318312e-07, 1.4683793685830696e-10, 0.04828555838981232), (26, 7.890517535052988e-07, 2.368028736491514e-10, 0.042024164687082595)]
screen backward [(7,), (2, 7), (1, 5)] 0.04197457979675863 0.041903335056806185 [(29, 1.9103031351011546e-06, 1.2664105665128107e-09, 0.041903335056806185), (26, 3.1268132922278313e-07, 2.125396974167748e-10, 0.05035881962466108), (26, 7.847532545457447e-07, 1.9022371204913475e-10, 0.04201367416113844)]
screen backward [(1, 5), (3, 7), (7,)] 0.041819906437217766 0.0417909381713448 [(26, 1.8696615312896459e-06, 6.709667534980074e-10, 0.0417909381713448), (26, 3.223459185373867e-07, 1.0006834769371482e-10, 0.053465749581776245), (29, 7.680576461048527e-07, 2.586639035103917e-10, 0.042289536443826964)]
screen backward [(7,), (1, 5), (7,)] 0.041713397715929405 0.04164211648465975 [(29, 1.9149508799429227e-06, 7.331058687312027e-10, 0.04164211648465975), (26, 2.609782832219826e-07, 4.8415755755417283e-11, 0.04166372766026919), (29, 8.844761740095519e-07, 3.0549481463701964e-10, 0.04693559444495259)]
screen backward [(7,), (1, 5), (2, 7)] 0.04170244413297615 0.04162679009465612 [(29, 1.9071802838943608e-06, 9.900383305277839e-10, 0.04162679009465612), (26, 2.5991927023183425e-07, 1.1573562354699197e-10, 0.04165021008536754), (26, 9.176300186167219e-07, 4.833421752775939e-10, 0.048879127663653606)]
screen backward [(1, 5), (3, 7), (3, 7)] 0.04146166487770877 0.04142936645958177 [(26, 2.016127440551685e-06, 3.7524081552876735e-10, 0.04142936645958177), (26, 3.0338864772522234e-07, 1.4771959996685144e-10, 0.04672991834905638), (26, 8.933722933125721e-07, 4.4168353824116304e-10, 0.045588254664438714)]
screen backward [(1, 4), (7,), (7,)] 0.04139681669751622 0.041369926885530935 [(26, 1.9504463388553273e-06, 6.869763438662179e-10, 0.041369926885530935), (29, 2.7078167821707744e-07, 9.16993207558769e-11, 0.0433517089957552), (29, 8.012440712718005e-07, 2.7495840762617233e-10, 0.04247765804797964)]
screen central [(2, 7), (1, 5), (7,)] 0.04119870633135678 0.0411644809843226 [(26, 3.6351810268758777e-06, 9.655607798152936e-10, 0.044639186433279646), (26, 4.437803169284049e-07, 9.990954498349896e-11, 0.0411644809843226), (29, 1.289493665020125e-06, 2.757805058107381e-10, 0.04173579975854863)]
screen backward [(3, 6), (7,), (3, 6)] 0.041008006725386965 0.0409408051907853 [(26, 2.105540631951175e-06, 6.481386204215535e-10, 0.04126806019576744), (29, 2.7717627791926103e-07, 8.316118002677117e-11, 0.04111922693794557), (26, 8.354879041799768e-07, 2.626145390339154e-10, 0.0409408051907853)]
screen backward [(3, 7), (7,), (1, 5)] 0.04096034131777734 0.04091339365929867 [(26, 2.014031238672942e-06, 4.31450831932524e-10, 0.04278724390529885), (29, 2.599902474611365e-07, 3.9933346243630505e-11, 0.04091339365929867), (26, 7.836843391971493e-07, 2.37328155943067e-10, 0.040930362372001955)]
screen backward [(1, 5), (4, 7), (7,)] 0.04081392390106212 0.040827282409448794 [(26, 1.8831839888044932e-06, 6.365619431818679e-10, 0.040827282409448794), (26, 2.566489385961296e-07, 1.0966539419366065e-10, 0.041263124828803656), (29, 7.736126763566165e-07, 2.9302301548094894e-10, 0.041291567330217195)]
screen backward [(1, 4), (7,), (2, 7)] 0.04071906900514518 0.040718919379790636 [(26, 2.1791028348219776e-06, 9.310014110766088e-10, 0.040718919379790636), (29, 2.969781135765681e-07, 1.2240090565005884e-10, 0.041803137434272115), (26, 1.085749652872392e-06, 4.201649625287892e-10, 0.05058063753675583)]
screen backward [(3, 6), (3, 6), (7,)] 0.04063199344984748 0.040566233492257256 [(26, 2.104088529970849e-06, 5.777393284037697e-10, 0.0412206412147535), (26, 2.749469690810358e-07, 7.469267677105016e-11, 0.04073271924344815), (29, 8.287681198329566e-07, 2.9565246140967376e-10, 0.040566233492257256)]
screen central [(7,), (1, 5), (7,)] 0.04063179049057986 0.040588150376412904 [(29, 3.2768842388314345e-06, 5.748299437253203e-10, 0.041184436509336564), (26, 4.2812916809138735e-07, 1.3854023944485534e-10, 0.040588150376412904), (29, 1.3005351941416943e-06, 2.172197536816932e-10, 0.043056689339241526)]
screen backward [(3, 7), (7,), (0, 4)] 0.04058314096296372 0.04052324710542008 [(26, 2.9620582025699504e-06, 1.0991708290944364e-09, 0.04868915344564648), (29, 3.310144464111972e-07, 1.402735749664455e-10, 0.040581099545879004), (26, 9.977714033188034e-07, 4.368720133231007e-10, 0.04052324710542008)]
screen backward [(1, 4), (2, 7), (7,)] 0.04051172849415553 0.04050795408182067 [(26, 2.1702191680336713e-06, 7.291978356883156e-10, 0.04050795408182067), (26, 3.678061199652999e-07, 1.508754059531891e-10, 0.05165953789664898), (29, 8.915268284483135e-07, 2.988886544607047e-10, 0.04144868101181831)]
screen backward [(3, 7), (1, 5), (7,)] 0.04046312235270274 0.04042506006758652 [(26, 2.0297508894831506e-06, 3.5873154760712323e-10, 0.04324094124072752), (26, 2.5666726263112727e-07, 1.0522113664966954e-10, 0.04042506006758652), (29, 7.736679000711066e-07, 1.277799519991407e-10, 0.040451693805295015)]
screen central [(7,), (7,), (1, 5)] 0.040419021484360496 0.040391191618372214 [(29, 3.348195317734448e-06, 1.0313283990072682e-09, 0.04102819287952465), (29, 4.357644307374786e-07, 1.321037381324348e-10, 0.040391191618372214), (26, 1.2662019095513455e-06, 5.745050837605793e-10, 0.04083852297520821)]
screen backward [(3, 7), (3, 7), (1, 5)] 0.040402586633508375 0.040353471367325325 [(26, 1.978096106247662e-06, 6.779907241420001e-10, 0.040353471367325325), (26, 3.1025628422290397e-07, 9.291678111091839e-11, 0.04744364070795661), (26, 8.126026309444867e-07, 3.420330258201484e-10, 0.041175671189464365)]
screen backward [(1, 5), (7,), (4, 7)] 0.04032328682843704 0.040333618299998535 [(26, 1.8719798370384066e-06, 7.412161428000485e-10, 0.040333618299998535), (29, 2.6586032527385617e-07, 7.217922405159276e-11, 0.042439720732378984), (26, 7.690100049112525e-07, 2.50388633471671e-10, 0.04075471706304292)]
screen central [(3, 7), (3, 7), (1, 5)] 0.04019960752927938 0.040167453332127984 [(26, 3.4499590043646222e-06, 1.3746844111434507e-09, 0.0402331754896943), (26, 4.5638087005708816e-07, 1.7650765545191045e-10, 0.040167453332127984), (26, 1.3097211264724573e-06, 4.0720675103875256e-10, 0.04046134498578289)]
