bin collinear 1.589146375656128
bin central 3.118823528289795
bin backward 4.255139112472534
screen central (7, 4, 7) 1.369087759351744e-06 9.259227350297588e-12 0.047887204500571205 [(29, 1.521345201380142e-05, 6.469780714917425e-09, 0.06984976225189524), (29, 1.3690877633271842e-06, 6.465302009230813e-09, 0.047887204500571205), (29, 6.043953271306357e-06, 4.343843858559731e-09, 0.07335453503444299)]
screen central (5, 2, 5) 1.36278579936955e-06 2.0793604796385195e-11 0.05434342800033278 [(29, 1.1517818648643617e-05, 7.50662989135985e-09, 0.05988780208603275), (29, 1.3627858008781208e-06, 6.698938958984213e-09, 0.05434342800033278), (29, 4.346501464680668e-06, 5.418493318873679e-09, 0.06001334470490246)]
screen central (4, 4, 7) 1.3378122479815964e-06 2.4309627696253188e-11 0.049809004276367565 [(29, 1.0702498014755757e-05, 6.841700170591176e-09, 0.051712462313681984), (29, 1.3523756024324401e-06, 6.4962666123303625e-09, 0.049809004276367565), (29, 5.535104268740432e-06, 4.593673945596735e-09, 0.07069393709932818)]
screen central (7, 7, 4) 1.3321976823722028e-06 2.56670063102431e-11 0.04865397434206652 [(29, 1.4992780641473469e-05, 6.425574639888066e-09, 0.06904384427122404), (29, 1.952076447061732e-06, 5.438977541088824e-09, 0.06848901191413156), (29, 3.996593060537346e-06, 5.054407783916533e-09, 0.04865397434206652)]
screen central (6, 1, 6) 1.3291840036013917e-06 4.0877042710946334e-11 0.05484468880047887 [(29, 1.1690715375644103e-05, 8.428408986439873e-09, 0.06397753101474934), (29, 1.3291840111443213e-06, 7.003676052995405e-09, 0.05484468880047887), (29, 4.463774670003182e-06, 5.82751963635498e-09, 0.06424838119057018)]
screen central (4, 7, 7) 1.3093619976531857e-06 3.4591742366737314e-11 0.054968732807443306 [(29, 1.0474896002768408e-05, 8.283226924339232e-09, 0.054968732807443306), (29, 1.9047695763163563e-06, 5.831031287692984e-09, 0.07612549410268662), (29, 5.8069936523658106e-06, 5.042459135624706e-09, 0.08054865282515118)]
screen central (7, 4, 4) 1.2920969656560986e-06 2.439456477810496e-11 0.05368662712506082 [(29, 1.483389305811933e-05, 8.019264575490555e-09, 0.07980928290062655), (29, 1.3106517489716585e-06, 6.988195474527184e-09, 0.05368662712506082), (29, 3.876290905688307e-06, 5.752142149982658e-09, 0.05505903740741321)]
screen central (3, 0, 0) 1.2893062945199049e-06 4.2939892386745295e-11 0.05298785903450307 [(29, 1.031445034088696e-05, 7.887833527517742e-09, 0.053212264686997614), (29, 1.5415254763315872e-06, 6.308037001677429e-09, 0.05980598303036679), (29, 3.905551102321991e-06, 5.7508524073359205e-09, 0.05298785903450307)]
screen central (0, 0, 3) 1.2797489399259232e-06 1.8744415705428312e-11 0.05153592631468575 [(29, 1.0684164707563948e-05, 7.50370970771272e-09, 0.054531026084323364), (29, 1.549636731244114e-06, 6.368911421401997e-09, 0.05949533900074975), (29, 3.839246813311381e-06, 5.554561672183363e-09, 0.05153592631468575)]
screen central (4, 7, 4) 1.2758698848687258e-06 1.588382980108209e-11 0.05547845272624591 [(29, 1.02592608485913e-05, 7.665657897199192e-09, 0.05633997097984763), (29, 1.851961210514591e-06, 5.779965925850465e-09, 0.07747088540097756), (29, 3.827609664226739e-06, 5.749432100174074e-09, 0.05547845272624591)]
screen central (3, 0, 3) 1.2703000803555086e-06 2.576865384762006e-11 0.0526400475557907 [(29, 1.0263178030656128e-05, 7.983403321749732e-09, 0.05391052919366773), (29, 1.508670210141616e-06, 6.380091688665573e-09, 0.05958044645997981), (29, 3.8109002354347332e-06, 5.650822746748354e-09, 0.0526400475557907)]
screen central (3, 3, 0) 1.2575017388780009e-06 2.287419834701845e-11 0.05269006094799132 [(29, 1.0060013898624542e-05, 8.094114066017833e-09, 0.0545996099803088), (29, 1.2924606846900083e-06, 7.008488493015574e-09, 0.05269006094799132), (29, 3.775605373457225e-06, 5.819588175843028e-09, 0.05385950102947215)]
screen central (2, 2, 5) 1.2560499075733907e-06 1.6311495156600654e-11 0.055161572098727824 [(29, 1.0048399270335892e-05, 7.702452814818983e-09, 0.055161572098727824), (29, 1.3395724110777066e-06, 6.853542369009318e-09, 0.05652645812886046), (29, 4.204638873846027e-06, 5.4777119558320984e-09, 0.06137931476117039)]
screen central (1, 6, 1) 1.2491247049501449e-06 1.5249250753128398e-11 0.05113036043060254 [(29, 1.0180514395202907e-05, 7.949331316112881e-09, 0.05277262239389747), (29, 1.5352596485889705e-06, 6.378684664251646e-09, 0.06006275793754893), (29, 3.7473741376502397e-06, 5.756100302497047e-09, 0.05113036043060254)]
screen central (0, 3, 3) 1.2438358875653768e-06 1.4989703381889754e-11 0.05262925782719573 [(29, 1.0326665864951456e-05, 8.30552607790312e-09, 0.05598533715246229), (29, 1.2919636929367012e-06, 7.0494527566107004e-09, 0.05262925782719573), (29, 3.731507658651101e-06, 6.10826379827905e-09, 0.05315013087117362)]
screen central (1, 6, 6) 1.2344863180704976e-06 3.69076358687075e-11 0.048334122557714514 [(29, 9.875890596096337e-06, 6.850622992083521e-09, 0.048334122557714514), (29, 1.5268280496535426e-06, 5.898074883923408e-09, 0.056509032386427634), (29, 4.686028516285093e-06, 4.8268876683294734e-09, 0.06043281772152319)]
screen central (1, 1, 6) 1.234382487676011e-06 2.2566426907563024e-11 0.05326262650893956 [(29, 9.875059960928051e-06, 8.21318088225462e-09, 0.05326262650893956), (29, 1.3547324797048886e-06, 6.957587947871966e-09, 0.05509791099892792), (29, 4.554931298312269e-06, 5.536621733941146e-09, 0.06462398642563172)]
screen central (5, 2, 2) 1.2275181932865029e-06 3.035431060450708e-11 0.05461290676307967 [(29, 1.1191731049784966e-05, 8.167508818101198e-09, 0.062399374865366855), (29, 1.3288313374939468e-06, 6.924339327555178e-09, 0.05697553412958574), (29, 3.6825545834130702e-06, 6.1334539704173935e-09, 0.05461290676307967)]
screen central (2, 5, 5) 1.2255950526981053e-06 2.1040560313377555e-11 0.05590909160242413 [(29, 9.80476042996073e-06, 8.032490847130721e-09, 0.05590909160242413), (29, 1.37060122087061e-06, 6.901187214880527e-09, 0.06015279305507752), (29, 4.164480153989562e-06, 5.611534871357172e-09, 0.06322260976917699)]
screen central (2, 5, 2) 1.2130167146485021e-06 3.417353381547698e-11 0.05489264721761054 [(29, 9.859146168595973e-06, 8.125879708625688e-09, 0.05588536706135984), (29, 1.3636659540860324e-06, 6.859753422744676e-09, 0.0595140640958304), (29, 3.63905014732417e-06, 5.790462543137734e-09, 0.05489264721761054)]
screen central (2, 7, 7) 1.2116571765707722e-06 1.9025266420883692e-11 0.055141607091855734 [(29, 9.693257393673937e-06, 8.533427793843801e-09, 0.055141607091855734), (29, 1.7436122674045415e-06, 6.137379423203394e-09, 0.07497141658247956), (29, 5.310691185575478e-06, 5.360597893281369e-09, 0.08014226710676992)]
screen central (6, 1, 1) 1.204833311394118e-06 2.5042628718993444e-11 0.0510390400423725 [(29, 1.2115128546801718e-05, 7.830118167672539e-09, 0.0650566056871308), (29, 1.3455059928273172e-06, 6.779291271608747e-09, 0.05449618489232114), (29, 3.6144999564840727e-06, 5.96193027104189e-09, 0.0510390400423725)]
screen central (0, 5, 5) 1.2025870645246488e-06 3.133811441620508e-11 0.048476083635585095 [(29, 9.620696545087348e-06, 9.823716100410773e-09, 0.05059008832941999), (29, 1.2149537871857657e-06, 7.648492336719987e-09, 0.048476083635585095), (29, 3.6889622451012627e-06, 6.6711188034063716e-09, 0.05082436519798006)]
screen central (2, 7, 2) 1.177654667679935e-06 3.458168682025758e-11 0.052331438688932586 [(29, 9.568161810441511e-06, 7.573298153634887e-09, 0.053356374645267116), (29, 1.3712429836601134e-06, 6.587259613134522e-09, 0.05801663551441139), (29, 3.5329639984926775e-06, 5.8236495286032534e-09, 0.052331438688932586)]
screen central (2, 2, 7) 1.177566032606282e-06 4.3423637325587843e-11 0.05297768822438984 [(29, 9.420528249121096e-06, 7.405196748784259e-09, 0.05297768822438984), (29, 1.2522342200454659e-06, 6.998588500934789e-09, 0.05342028165356301), (29, 4.021723588109455e-06, 5.404314214928808e-09, 0.0600922446396474)]
screen central (4, 0, 0) 1.1683885432043833e-06 3.365708478065342e-11 0.043056116797824125 [(29, 9.4594248126606e-06, 6.44644863828034e-09, 0.04430105645158782), (29, 1.3884461100843737e-06, 6.525013871255464e-09, 0.04935326071621108), (29, 3.5051656462822822e-06, 5.435542423661448e-09, 0.043056116797824125)]
screen central (3, 7, 7) 1.1667898166998033e-06 3.4575108609134865e-11 0.04791433727953138 [(29, 9.334318482462356e-06, 8.992216805044546e-09, 0.04791433727953138), (29, 1.778311618207823e-06, 6.429747937153582e-09, 0.0691518205284444), (29, 5.41708170857802e-06, 5.3182266537694e-09, 0.07379325670678225)]
screen central (6, 6, 1) 1.16121032779903e-06 4.841349174604497e-11 0.050510336449062075 [(29, 1.1392887381001839e-05, 8.456413380582345e-09, 0.0628161729793937), (29, 1.4182373658779219e-06, 6.942097961157609e-09, 0.05895688292832748), (29, 3.4836310067642897e-06, 6.203697982807495e-09, 0.050510336449062075)]
screen central (0, 4, 4) 1.1584136880054643e-06 1.6134370822816203e-11 0.0418171963035938 [(29, 9.444444110454087e-06, 6.126528321724096e-09, 0.04414173640699869), (29, 1.1788691190381395e-06, 7.006622831936397e-09, 0.0418171963035938), (29, 3.4752410830590774e-06, 5.1524310692064105e-09, 0.04260744907019691)]
screen central (6, 2, 6) 1.1578631002575964e-06 1.7979303315190753e-11 0.04430658364908308 [(29, 1.0497300550506294e-05, 9.098835018033452e-09, 0.053125356409058876), (29, 1.1578630975811466e-06, 8.240321762065647e-09, 0.04430658364908308), (29, 4.007017465286478e-06, 6.564123570128887e-09, 0.053514906610480674)]
screen central (3, 7, 3) 1.1384799851470023e-06 2.603909408749927e-11 0.046857524571577075 [(29, 9.193290199563386e-06, 5.725190810443355e-09, 0.04747278768255704), (29, 1.520676574971909e-06, 6.2430310510609535e-09, 0.05945391421844394), (29, 3.4154399366492783e-06, 5.003826758417293e-09, 0.046857524571577075)]
screen central (4, 0, 4) 1.1346488692744978e-06 2.4675374147510076e-11 0.04634506471684829 [(29, 9.122882468744209e-06, 9.41263860591983e-09, 0.04724077992305616), (29, 1.2168250338832898e-06, 7.986654410456221e-09, 0.048077927660442756), (29, 3.4039466288923736e-06, 6.839267077814908e-09, 0.04634506471684829)]
screen central (0, 3, 7) 1.1342513992827437e-06 2.972462521800237e-11 0.036052139940811904 [(29, 9.074011192097137e-06, 1.1228427387446259e-08, 0.03758153930585678), (29, 1.145572023287817e-06, 5.882301414549027e-09, 0.036052139940811904), (29, 3.927138890776408e-06, 5.688662225381471e-09, 0.043040339399915827)]
screen central (3, 3, 6) 1.1284955364655517e-06 4.192776985186195e-11 0.04997705846585074 [(29, 9.763376493346354e-06, 7.815088366107366e-09, 0.05447684825268632), (29, 1.257255253645645e-06, 6.90526228156547e-09, 0.05329401336909002), (29, 3.3854866023572128e-06, 5.877307706839992e-09, 0.04997705846585074)]
screen central (1, 5, 1) 1.123465883402335e-06 2.3088530016127914e-11 0.0451539032733625 [(29, 9.155579984904127e-06, 8.441845610336215e-09, 0.046404010741315345), (29, 1.2713314783757354e-06, 7.376064235933166e-09, 0.048909289890887955), (29, 3.3703976848320494e-06, 6.249662582711109e-09, 0.0451539032733625)]
screen central (2, 2, 6) 1.1213953380664044e-06 1.7311929271682495e-11 0.04279681559507833 [(29, 8.971162695155938e-06, 6.131248785864777e-09, 0.04279681559507833), (29, 1.1998310629835265e-06, 6.958946239489024e-09, 0.04353859134704908), (29, 4.088098366982276e-06, 4.630657285035454e-09, 0.05152605979572112)]
screen central (0, 3, 0) 1.1205950030545323e-06 4.218539363527927e-11 0.04457871627791879 [(29, 9.148769174974203e-06, 6.1110080287538355e-09, 0.04647591226785544), (29, 1.159221945661211e-06, 6.783271946152696e-09, 0.04457871627791879), (29, 3.361785000498968e-06, 5.256201684681605e-09, 0.04507379954707168)]
screen central (3, 3, 7) 1.1198841303945112e-06 2.2407513457755737e-11 0.046115456412768256 [(29, 8.959073000157358e-06, 5.648199947034308e-09, 0.04749226647431757), (29, 1.1484000446019063e-06, 6.972660805783628e-09, 0.046115456412768256), (29, 4.42940279225118e-06, 4.394971570892814e-09, 0.06236939260150745)]
screen central (1, 2, 5) 1.118754315863668e-06 5.312006538134153e-11 0.03336595750832048 [(29, 8.950034584627453e-06, 1.2185642576880685e-08, 0.03496434520400364), (29, 1.1262640390438325e-06, 5.779113415869741e-09, 0.03336595750832048), (29, 3.4306831688517975e-06, 6.231798307386919e-09, 0.03539549335666585)]
screen central (1, 7, 7) 1.1149510851118795e-06 4.41197210135278e-11 0.044314837742458674 [(29, 8.919608689317293e-06, 6.194428166207715e-09, 0.044314837742458674), (29, 1.3995018395282846e-06, 6.376447724563218e-09, 0.052878457582431024), (29, 4.267762235877354e-06, 4.729173572020532e-09, 0.056336782402218157)]
screen central (5, 5, 0) 1.1140928267548659e-06 1.4624282798678606e-11 0.0489513388052474 [(29, 1.0438832816789256e-05, 9.129495457863794e-09, 0.058287778611792525), (29, 1.296090899446413e-06, 7.388661410091332e-09, 0.05509165282605314), (29, 3.3422784894258928e-06, 6.596731409879207e-09, 0.0489513388052474)]
screen central (7, 3, 3) 1.1107678995602373e-06 4.744525851203403e-11 0.042404659332140264 [(29, 1.3686837667226115e-05, 6.394392604608513e-09, 0.06681505758882293), (29, 1.1477793430188926e-06, 6.944086689791227e-09, 0.042404659332140264), (29, 3.3323036782231807e-06, 5.445635826446874e-09, 0.04312713635068103)]
screen central (4, 3, 7) 1.1063972464245254e-06 2.6917336117356775e-11 0.03396096247676308 [(29, 9.262167707058643e-06, 1.117875994512928e-08, 0.037334020006165036), (29, 1.1063972461523809e-06, 5.702137490863827e-09, 0.03396096247676308), (29, 4.476252632992436e-06, 5.644949805067868e-09, 0.047711313134953304)]
screen central (0, 7, 3) 1.106230666645927e-06 3.7703580304699225e-11 0.036263349663128046 [(29, 9.165361477291023e-06, 1.1156529697015262e-08, 0.037845222671382704), (29, 1.2722451657779486e-06, 5.1618756008176525e-09, 0.03991167819044024), (29, 3.3186920003619447e-06, 6.256173643827121e-09, 0.036263349663128046)]
screen central (5, 1, 6) 1.1050692553590507e-06 3.185921028347431e-11 0.03580188148938137 [(29, 9.03972801243047e-06, 9.725865502474811e-09, 0.03862969083583951), (29, 1.1050692618713547e-06, 6.277173392588e-09, 0.03580188148938137), (29, 3.8235550301876295e-06, 5.736022483596828e-09, 0.043065347305542255)]
screen central (1, 1, 5) 1.1014739151149499e-06 3.953325111130422e-11 0.04525772568836169 [(29, 8.81179141271754e-06, 9.71081679732171e-09, 0.04525772568836169), (29, 1.2078752192950723e-06, 8.09129676594675e-09, 0.046982863227547834), (29, 3.4813164443946165e-06, 6.940183905556041e-09, 0.04708920064789578)]
screen central (3, 4, 7) 1.099244908399954e-06 3.7533689905875605e-11 0.034650096520107566 [(29, 8.79395926444218e-06, 1.1480022720456645e-08, 0.03546043234186968), (29, 1.1298509774407446e-06, 5.8417228342001295e-09, 0.034650096520107566), (29, 4.5767259920061545e-06, 5.80863037851555e-09, 0.04883714976129235)]
screen central (5, 5, 2) 1.0978835703301694e-06 3.671143376572292e-11 0.04686052114291644 [(29, 1.0146322056892379e-05, 7.3523149188466135e-09, 0.05437338704493758), (29, 1.260064679022661e-06, 7.228427839290402e-09, 0.051637756369237606), (29, 3.293650711752843e-06, 6.109161658802374e-09, 0.04686052114291644)]
screen central (6, 2, 2) 1.0944754434822417e-06 3.688453798602546e-11 0.04364755857621069 [(29, 1.0783285646194518e-05, 7.107084232016835e-09, 0.05424072327599051), (29, 1.186349595290459e-06, 7.226823672121464e-09, 0.04537016588317948), (29, 3.2834263276933923e-06, 5.950291212190246e-09, 0.04364755857621069)]
screen central (3, 0, 4) 1.0933200062085206e-06 4.5966674336822624e-11 0.03452379737708859 [(29, 8.746560044486928e-06, 1.1499053045782398e-08, 0.034560574477603696), (29, 1.203861291789593e-06, 5.3907063991502e-09, 0.03612421863029384), (29, 3.303140584880182e-06, 5.984656965663293e-09, 0.03452379737708859)]
screen central (1, 5, 5) 1.0915635163050467e-06 2.5504885493481075e-11 0.0448434600379386 [(29, 8.732508204895711e-06, 7.326597715644678e-09, 0.0448434600379386), (29, 1.2170635418763762e-06, 7.263596850773076e-09, 0.047600836916444976), (29, 3.6983107378971147e-06, 5.768857698084271e-09, 0.05018950660898633)]
screen central (3, 7, 4) 1.0905471270669998e-06 2.7705986520377924e-11 0.03574737511624566 [(29, 8.724377012762907e-06, 1.1253673987163439e-08, 0.03574737511624566), (29, 1.4891673260366244e-06, 5.305290059753527e-09, 0.046394145289708574), (29, 3.316113147412616e-06, 6.162910116779177e-09, 0.035966624719673906)]
screen central (2, 1, 5) 1.0865692058975634e-06 3.942609956470477e-11 0.0339969703501121 [(29, 8.6925537010063e-06, 1.2097193506538207e-08, 0.0339969703501121), (29, 1.1804237130159934e-06, 5.726614713149853e-09, 0.03507307164938654), (29, 3.402366230481277e-06, 6.321373055746061e-09, 0.03515714573699703)]
screen central (1, 5, 2) 1.0778188293454275e-06 1.4811328034919678e-11 0.032458519452457896 [(29, 8.90908158281134e-06, 1.225968399135477e-08, 0.033863338181772853), (29, 1.1743271442384018e-06, 5.773658628693799e-09, 0.03388162090475046), (29, 3.2334565100607116e-06, 6.47771190770893e-09, 0.032458519452457896)]
screen central (5, 1, 1) 1.0761840271882301e-06 3.29268901289843e-11 0.041758407813814444 [(29, 9.97700188586255e-06, 6.220127891560903e-09, 0.0488460259268134), (29, 1.1935623709486646e-06, 6.868578403083754e-09, 0.044389330025139076), (29, 3.228552110838903e-06, 5.440622046819842e-09, 0.041758407813814444)]
screen central (2, 6, 2) 1.0759952008903723e-06 1.5828000740049666e-11 0.04382809696732769 [(29, 8.745671390482379e-06, 7.243201563486653e-09, 0.04490649046435653), (29, 1.3149034236181224e-06, 6.982098562826486e-09, 0.05131691433755897), (29, 3.227985600578326e-06, 5.8845773919471705e-09, 0.04382809696732769)]
screen central (2, 5, 1) 1.0758910959117384e-06 3.6543622430120264e-11 0.0324865078796873 [(29, 8.804192541567168e-06, 1.2420579598823183e-08, 0.033549941239397855), (29, 1.1743151358150662e-06, 5.7562989528117546e-09, 0.03397959850322362), (29, 3.227673310348192e-06, 6.523000909329805e-09, 0.0324865078796873)]
screen central (3, 4, 0) 1.0736275603706949e-06 1.9764339057968296e-11 0.03286489557968879 [(29, 8.794112682626587e-06, 1.1099238857578582e-08, 0.033938594625622646), (29, 1.1303380893471111e-06, 5.695451006811546e-09, 0.03312830284428152), (29, 3.2208826781336686e-06, 6.053705182206371e-09, 0.03286489557968879)]
screen central (4, 6, 6) 1.0671992474457126e-06 3.6877414018684355e-11 0.0400715015032842 [(29, 8.835522904253757e-06, 5.376194378198815e-09, 0.04378245524549618), (29, 1.067199250548022e-06, 7.16149226908448e-09, 0.0400715015032842), (29, 3.275880549289149e-06, 4.877735385196009e-09, 0.04286603803661296)]
screen central (5, 2, 6) 1.066597801814536e-06 3.335282265332672e-11 0.03410445390613584 [(29, 8.953922692109262e-06, 9.490501326568744e-09, 0.03779110244395993), (29, 1.0665978082786617e-06, 5.873224723282053e-09, 0.03410445390613584), (29, 3.7736226165593217e-06, 5.696237783796392e-09, 0.04199075336233553)]
screen central (6, 6, 3) 1.0627054831068186e-06 2.056282763457661e-11 0.04540127843206429 [(29, 1.1705734550136737e-05, 8.81500443697065e-09, 0.06315759786219394), (29, 1.4582640967752362e-06, 6.780854019405198e-09, 0.059839349260861895), (29, 3.1881164485499103e-06, 6.6638388478196115e-09, 0.04540127843206429)]
screen central (1, 2, 6) 1.057872360337602e-06 3.043115987823898e-11 0.033272671941332724 [(29, 8.462978934972026e-06, 1.0196334042442086e-08, 0.034527765248402835), (29, 1.0787609714549631e-06, 6.0314893586002225e-09, 0.033272671941332724), (29, 4.070310541543984e-06, 5.363099362964585e-09, 0.043720473059430304)]
screen central (1, 4, 4) 1.050624034961069e-06 4.049720540106082e-11 0.04468381583757958 [(29, 9.2015558026768e-06, 9.503258587273698e-09, 0.050950998422507235), (29, 1.0651375361894321e-06, 8.064410762978649e-09, 0.04468381583757958), (29, 3.1518721286703452e-06, 6.890286342959518e-09, 0.04608642769525288)]
screen central (2, 1, 6) 1.047780228742978e-06 4.729650079903988e-11 0.03406113206975396 [(29, 8.382241880353775e-06, 1.0121255196979775e-08, 0.03406113206975396), (29, 1.161943092566238e-06, 5.986923430751469e-09, 0.03572148887932232), (29, 4.0180708988559605e-06, 5.35172771905695e-09, 0.043006070102111674)]
