bin collinear 0.04536920968013261 0.058810755238354696 81.87820410728455
bin central 0.04781132327078758 0.06443394271821853 150.40382409095764
bin backward 0.049712725204890576 0.06917563025004958 223.7464804649353
screen backward [(3, 5), (7,), (3, 5)] 0.07260442554309274 0.072583839694355 [(26, 4.097575325594238e-06, 1.0898621510920733e-09, 0.07499599199951279), (29, 5.320750642578975e-07, 1.128111710443411e-10, 0.07269855786851057), (26, 1.6038251291622396e-06, 4.419533753578076e-10, 0.072583839694355)]
screen backward [(3, 5), (3, 5), (7,)] 0.07108378962424867 0.07106988341763014 [(26, 4.046049082183367e-06, 1.340274508110223e-09, 0.07456814924049933), (26, 5.17629584721388e-07, 1.7828846872403003e-10, 0.07117454851653848), (29, 1.5602823364296858e-06, 4.0107128893572166e-10, 0.07106988341763014)]
screen backward [(2, 4), (7,), (1, 7)] 0.07099280297364274 0.07099278773262092 [(26, 4.625289196889815e-06, 1.4937001022202931e-09, 0.07099278773262092), (29, 6.303556006293995e-07, 2.197751407489394e-10, 0.07226462870560832), (26, 2.1256830896633494e-06, 7.046226134386837e-10, 0.08064019793235472)]
screen backward [(2, 4), (7,), (7,)] 0.07076878817379986 0.07076028763375292 [(26, 4.589856727479913e-06, 1.5818153092367123e-09, 0.07076028763375292), (29, 6.404870478175437e-07, 1.4670998200169787e-10, 0.07381554111814612), (29, 1.8855148514324016e-06, 4.431354944125076e-10, 0.07190291899338774)]
screen backward [(2, 4), (1, 7), (7,)] 0.070468086264326 0.07044937621078677 [(26, 4.645756974383519e-06, 1.3318950763593227e-09, 0.07044937621078677), (26, 7.342070951540242e-07, 2.2945785397856945e-10, 0.08299114797287023), (29, 1.9084786909463747e-06, 6.849469628389061e-10, 0.07140474540335301)]
screen backward [(3, 5), (7,), (7,)] 0.0696450012854029 0.06956130873987768 [(26, 4.596501102502315e-06, 1.208467490810353e-09, 0.06956130873987768), (29, 6.468160758483707e-07, 1.86795424463247e-10, 0.073087960187589), (29, 1.8882443625183043e-06, 5.64385537097403e-10, 0.0706122049656132)]
screen backward [(2, 4), (7,), (2, 4)] 0.06838277511183276 0.06835989291572005 [(26, 2.9505012404500153e-06, 8.380898364999382e-10, 0.07011929938346474), (29, 3.759981519807151e-07, 1.1486212359679699e-10, 0.06866532764321509), (26, 1.1333650458914685e-06, 3.4021044970704576e-10, 0.06835989291572005)]
screen backward [(1, 7), (7,), (2, 4)] 0.06742853724713328 0.06741032308932132 [(26, 4.3309421951451266e-06, 1.4846210676985273e-09, 0.07020394920541663), (29, 5.554593913827469e-07, 2.045166535837297e-10, 0.06762458249723462), (26, 1.6743121190442717e-06, 4.78324296865835e-10, 0.06741032308932132)]
screen backward [(2, 4), (2, 4), (7,)] 0.06674084874449603 0.06672282568572363 [(26, 2.8449443314274014e-06, 7.220796351717479e-10, 0.06947298302159655), (26, 3.569866389536644e-07, 9.725187193125383e-11, 0.06701023720518731), (29, 1.0760589573399065e-06, 2.2585853142882418e-10, 0.06672282568572363)]
screen central [(1, 7), (2, 4), (7,)] 0.06619924789552041 0.0661377380121599 [(26, 8.727148475384805e-06, 3.0681272163313413e-09, 0.07227595943204207), (26, 1.042504012888426e-06, 2.8847458315121555e-10, 0.06626080358255987), (29, 3.0292067366918807e-06, 1.1143661923723097e-09, 0.0661377380121599)]
