bin collinear 1.0842228405503548e-06 300 0.044262002076401165 100.09272861480713
/srv/home/xuandong/mnt/jingxu/ALE/tasks_v4/numerical_evaluation_of_the_analytic_nlo_energy_energy_correlation__1801_03219/concept_2/attempts/v_3/masks.py:35: RuntimeWarning: divide by zero encountered in true_divide
  candidate /= candidate.sum()
bin central 1.987508315869835e-06 300 0.044262002076401165 196.92083168029785
bin backward 1.4032482159465213e-06 300 0.044262002076401165 330.9056947231293
screen collinear -4 4 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06423828007473213 3.461062972433865 0.05831325020599482 [(26, 1.0378718992079539e-06, 6.2751140520044504e-09, 0.05831325020599482), (23, 1.7376289071220456e-07, 5.2642528149975575e-09, 0.06808060264903465), (26, 3.8249621985182725e-07, 1.6325608126608335e-08, 0.058363650486144295)]
screen collinear -4 4 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06423828007473213 3.461062972433865 0.05831325020599482 [(26, 1.0378718992079539e-06, 6.2751140520044504e-09, 0.05831325020599482), (23, 1.7376289071220456e-07, 5.2642528149975575e-09, 0.06808060264903465), (26, 3.8249621985182725e-07, 1.6325608126608335e-08, 0.058363650486144295)]
screen collinear -4 4 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06406926622911023 3.521401326637715 0.05787768247183544 [(26, 1.0403030328161832e-06, 6.1825958783942195e-09, 0.05787768247183544), (23, 1.754668628061633e-07, 5.078864669019269e-09, 0.06808671018393704), (26, 3.8339593090878574e-07, 1.6638817097395738e-08, 0.057928963168822616)]
screen collinear -4 4 [(0, 4, 5), (0, 4, 5), (1, 4, 5)] 0.06406926622911023 3.521401326637715 0.05787768247183544 [(26, 1.0403030328161832e-06, 6.1825958783942195e-09, 0.05787768247183544), (23, 1.754668628061633e-07, 5.078864669019269e-09, 0.06808671018393704), (26, 3.8339593090878574e-07, 1.6638817097395738e-08, 0.057928963168822616)]
screen collinear -4 3 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06406206466253046 3.5378686171025038 0.057700515513842296 [(26, 1.0272669598099596e-06, 6.474401510539881e-09, 0.057700515513842296), (23, 1.7321131219280063e-07, 5.268617809111342e-09, 0.06782710389863991), (26, 3.785800049671117e-07, 1.663936310766586e-08, 0.05774995985150633)]
screen collinear -4 3 [(1, 4, 5), (0, 4, 5), (0, 4, 5)] 0.06406206466253046 3.5378686171025038 0.057700515513842296 [(26, 1.0272669598099596e-06, 6.474401510539881e-09, 0.057700515513842296), (23, 1.7321131219280063e-07, 5.268617809111342e-09, 0.06782710389863991), (26, 3.785800049671117e-07, 1.663936310766586e-08, 0.05774995985150633)]
screen collinear -4 1 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06500264447711064 3.7582579404115677 0.05992724226102231 [(26, 1.1196638121544963e-06, 7.2647492881720455e-09, 0.06272382337316212), (23, 1.7039197375149154e-07, 5.632037662303113e-09, 0.06677447272340983), (26, 3.9403725969481065e-07, 1.6968629294994535e-08, 0.05992724226102231)]
screen collinear -4 1 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06500264447711064 3.7582579404115677 0.05992724226102231 [(26, 1.1196638121544963e-06, 7.2647492881720455e-09, 0.06272382337316212), (23, 1.7039197375149154e-07, 5.632037662303113e-09, 0.06677447272340983), (26, 3.9403725969481065e-07, 1.6968629294994535e-08, 0.05992724226102231)]
screen collinear -4 2 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.0646178487514227 3.690120100043714 0.059703644711741034 [(26, 1.147835536283344e-06, 6.995747642679665e-09, 0.06410542263504797), (23, 1.6992738692371556e-07, 5.396600888449283e-09, 0.0664078862317405), (26, 3.9378400049951134e-07, 1.67256857056116e-08, 0.059703644711741034)]
screen collinear -4 2 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.0646178487514227 3.690120100043714 0.059703644711741034 [(26, 1.147835536283344e-06, 6.995747642679665e-09, 0.06410542263504797), (23, 1.6992738692371556e-07, 5.396600888449283e-09, 0.0664078862317405), (26, 3.9378400049951134e-07, 1.67256857056116e-08, 0.059703644711741034)]
screen collinear -4 3 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.0642358196326572 3.622444158885628 0.059478159409081174 [(26, 1.1759617756608096e-06, 6.689578347074326e-09, 0.06547808949112652), (23, 1.6945753748766508e-07, 5.336047192192688e-09, 0.06604344953586562), (26, 3.934969917849737e-07, 1.640342728381009e-08, 0.059478159409081174)]
screen collinear -4 3 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.0642358196326572 3.622444158885628 0.059478159409081174 [(26, 1.1759617756608096e-06, 6.689578347074326e-09, 0.06547808949112652), (23, 1.6945753748766508e-07, 5.336047192192688e-09, 0.06604344953586562), (26, 3.934969917849737e-07, 1.640342728381009e-08, 0.059478159409081174)]
screen collinear -4 -1 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06572388965116968 3.9134375560097396 0.060068155560214324 [(26, 1.0642872162302391e-06, 7.145029910084036e-09, 0.060068155560214324), (23, 1.7079631282001205e-07, 5.745871063813895e-09, 0.06739642019903189), (26, 3.962675040121606e-07, 1.802823740376327e-08, 0.06072155611543404)]
screen collinear -4 -1 [(1, 4, 5), (1, 4, 5), (0, 4, 5)] 0.06572388965116968 3.9134375560097396 0.060068155560214324 [(26, 1.0642872162302391e-06, 7.145029910084036e-09, 0.060068155560214324), (23, 1.7079631282001205e-07, 5.745871063813895e-09, 0.06739642019903189), (26, 3.962675040121606e-07, 1.802823740376327e-08, 0.06072155611543404)]
screen collinear -4 4 [(0, 4, 5), (1, 4, 5), (1, 4, 5)] 0.06385616945824668 3.5552334995009005 0.059250546683453434 [(26, 1.2040470794968602e-06, 6.593140164756502e-09, 0.06684174806382509), (23, 1.6898250500079447e-07, 5.238188762976656e-09, 0.06568062621622237), (26, 3.931778210317788e-07, 1.6147715783030266e-08, 0.059250546683453434)]
