error gradient 0 8.0526252332902e-10
error gradient 1 3.6915182022312365e-10
error gradient 2 2.082842787132222e-10
error gradient 3 2.4492868844205873e-10
error gradient 11 4.6266671049899344e-10
error gradient 15 3.8394766532778846e-11
error gradient 22 7.655125838779142e-11
error gradient 26 1.1837082702914614e-10
adversaries 3 min 0.8814307117997165
EPOCH 0 pool 638 min 0.8790606204291801 mean 0.9190634857823591 worst corner_-1_1_1_field_6
training 55 best 0.8790606204291801
gauge 0 10 min 0.8965775965041366
gauge 0 18 min 0.8936464644688289
gauge 0 16 min 0.9113431251375317
gauge 0 23 min 0.9166757646113225
gauge 0 13 min 0.9198711458579045
eval=1 seconds=0.6 min=0.919871146 mean=0.948491024 best=0.919871146
eval=20 seconds=10.9 min=0.929454517 mean=0.954628429 best=0.929454517
eval=40 seconds=22.9 min=0.930951311 mean=0.956180501 best=0.930951311
eval=60 seconds=35.7 min=0.931484566 mean=0.956366758 best=0.931635535
eval=80 seconds=50.6 min=0.931629060 mean=0.956379544 best=0.931640650
eval=100 seconds=62.4 min=0.931600353 mean=0.956433881 best=0.931640650
